Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOR
    FOREACH
    GLOBAL
    ID
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE

Grammar

Rule 0     S' -> sentencia
Rule 94    ingreso_datos -> VAR ASIGNACION readline EOL
Rule 95    readline -> READLINE LPAREN CADENA RPAREN
Rule 96    objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL VARIABLE_OBJETO ASIGNACION CADENA EOL
Rule 97    objeto -> CLASE OBJETO LBRACE mas_objetos PUBLIC VAR EOL RBRACE
Rule 98    objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL
Rule 99    objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL VARIABLE_OBJETO EOL
Rule 100   cuerpo_objeto -> PUBLIC VAR EOL
Rule 101   mas_objetos -> cuerpo_objeto
Rule 102   mas_objetos -> cuerpo_objeto mas_objetos

Terminals, with rules where they appear

AND                  : 37
ARRAY                : 70
ASIGNACION           : 8 69 70 73 74 94 96 96 98 99
ASIGNAR              : 
BOOLEANO             : 14 44 46 49 54
BREAK                : 
CADENA               : 15 45 47 50 51 51 52 53 53 73 74 76 80 81 95 96
CASE                 : 
CLASE                : 96 97 98 99
COMA                 : 11 74 80 82 84
COMILLA_DOBLE        : 
COMILLA_DOBLE_CADENA : 
COMILLA_SIMPLE       : 
COMILLA_SIMPLE_CADENA : 
COMNT                : 61
CONTINUE             : 
DICT                 : 
DIFERENTE            : 46 47 52 53 56
DIV                  : 65
DIV_ASIGNAR          : 
DO                   : 
DOSPUNTOS            : 
ECHO                 : 9
ELSE                 : 33
ELSEIF               : 31 32
ENDWHILE             : 
ENTERO               : 12 20 22 67
EOL                  : 8 9 36 69 70 89 94 96 96 97 98 99 99 100
FLOTANTE             : 13 21 23 68
FOR                  : 
FOREACH              : 
FUNCION              : 87
FUNCTION             : 86
GLOBAL               : 
ID                   : 
IF                   : 27
IGUAL                : 44 45 49 50 51 55
LBRACE               : 26 27 31 32 33 86 96 97 98 99
LBRACKET             : 
LPAREN               : 26 27 31 32 70 95 96 98 99
MAYOR                : 58 73 74
MAYOR_IGUAL          : 60
MAYOR_MENOR          : 
MENOR                : 57
MENOR_IGUAL          : 59
MENOR_MAYOR          : 
MODULO               : 
MULT                 : 64
MULT_ASIGNAR         : 
NEW                  : 96 98 99
OBJETO               : 96 96 97 98 98 99 99
OR                   : 38
POT                  : 66
POT_ASIGNAR          : 
PUBLIC               : 97 100
PUNTO                : 
RBRACE               : 26 27 31 32 33 86 96 97 98 99
RBRACKET             : 
READLINE             : 95
RESTA                : 63
RESTA_ASIGNAR        : 
RETURN               : 89
RPAREN               : 26 27 31 32 70 95 96 98 99
SET                  : 
SUMA                 : 62
SUMA_ASIGNAR         : 
SWITCH               : 
TUPLE                : 
VAR                  : 8 16 40 41 41 43 44 45 46 47 48 49 50 52 69 70 84 85 89 94 96 97 98 99 100
VARIABLE_ARRAY       : 17
VARIABLE_FUNCION     : 88
VARIABLE_OBJETO      : 96 99
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

argumentologico      : 19 34 35
array                : 6 92
asignacion           : 1
comentario           : 4
condicion            : 26 27 31 32 35
conector_logico      : 35
cuerpo_funcion       : 90
cuerpo_objeto        : 101 102
declaracion_numeros  : 5 91
diccionario          : 72 74
echo                 : 2
elementos            : 70
else                 : 28 29
elseif               : 29 30 32
estructuracontrol    : 3 93
final_funcion        : 86 91 92 93
funcion              : 7
if                   : 25 28 29 30
ingreso_datos        : 
lista                : 71
mas_objetos          : 96 97 98 99 102
numero               : 39 42 42 43 48 69 75 82 83
numeros              : 78 82
objeto               : 
operacion            : 18 22 23
operador             : 22 23
operador_logico      : 41 42 43 48
palabras             : 77 80
readline             : 94
sentencia            : 0
tipo_funcion         : 86
vacio                : 
valor                : 8 10 11 74
valor_dic            : 73
valor_logico         : 
valores              : 9 11
variables            : 79 84
while                : 24

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . echo
    (3) sentencia -> . estructuracontrol
    (4) sentencia -> . comentario
    (5) sentencia -> . declaracion_numeros
    (6) sentencia -> . array
    (7) sentencia -> . funcion
    (8) asignacion -> . VAR ASIGNACION valor EOL
    (9) echo -> . ECHO valores EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (61) comentario -> . COMNT
    (69) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (70) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (86) funcion -> . FUNCTION tipo_funcion LBRACE final_funcion RBRACE
    (26) while -> . WHILE LPAREN condicion RPAREN LBRACE RBRACE
    (27) if -> . IF LPAREN condicion RPAREN LBRACE RBRACE
    (28) if -> . if else
    (29) if -> . if elseif else
    (30) if -> . if elseif

    VAR             shift and go to state 9
    ECHO            shift and go to state 10
    COMNT           shift and go to state 13
    FUNCTION        shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    echo                           shift and go to state 3
    estructuracontrol              shift and go to state 4
    comentario                     shift and go to state 5
    declaracion_numeros            shift and go to state 6
    array                          shift and go to state 7
    funcion                        shift and go to state 8
    while                          shift and go to state 11
    if                             shift and go to state 12

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)


state 3

    (2) sentencia -> echo .

    $end            reduce using rule 2 (sentencia -> echo .)


state 4

    (3) sentencia -> estructuracontrol .

    $end            reduce using rule 3 (sentencia -> estructuracontrol .)


state 5

    (4) sentencia -> comentario .

    $end            reduce using rule 4 (sentencia -> comentario .)


state 6

    (5) sentencia -> declaracion_numeros .

    $end            reduce using rule 5 (sentencia -> declaracion_numeros .)


state 7

    (6) sentencia -> array .

    $end            reduce using rule 6 (sentencia -> array .)


state 8

    (7) sentencia -> funcion .

    $end            reduce using rule 7 (sentencia -> funcion .)


state 9

    (8) asignacion -> VAR . ASIGNACION valor EOL
    (69) declaracion_numeros -> VAR . ASIGNACION numero EOL
    (70) array -> VAR . ASIGNACION ARRAY LPAREN elementos RPAREN EOL

    ASIGNACION      shift and go to state 17


state 10

    (9) echo -> ECHO . valores EOL
    (10) valores -> . valor
    (11) valores -> . valor COMA valores
    (12) valor -> . ENTERO
    (13) valor -> . FLOTANTE
    (14) valor -> . BOOLEANO
    (15) valor -> . CADENA
    (16) valor -> . VAR
    (17) valor -> . VARIABLE_ARRAY
    (18) valor -> . operacion
    (19) valor -> . argumentologico
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion
    (41) argumentologico -> . VAR operador_logico VAR
    (42) argumentologico -> . numero operador_logico numero
    (43) argumentologico -> . VAR operador_logico numero
    (44) argumentologico -> . VAR IGUAL BOOLEANO
    (45) argumentologico -> . VAR IGUAL CADENA
    (46) argumentologico -> . VAR DIFERENTE BOOLEANO
    (47) argumentologico -> . VAR DIFERENTE CADENA
    (48) argumentologico -> . numero operador_logico VAR
    (49) argumentologico -> . BOOLEANO IGUAL VAR
    (50) argumentologico -> . CADENA IGUAL VAR
    (51) argumentologico -> . CADENA IGUAL CADENA
    (52) argumentologico -> . CADENA DIFERENTE VAR
    (53) argumentologico -> . CADENA DIFERENTE CADENA
    (54) argumentologico -> . BOOLEANO
    (67) numero -> . ENTERO
    (68) numero -> . FLOTANTE

    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 22
    CADENA          shift and go to state 23
    VAR             shift and go to state 24
    VARIABLE_ARRAY  shift and go to state 25

    valores                        shift and go to state 18
    valor                          shift and go to state 19
    operacion                      shift and go to state 26
    argumentologico                shift and go to state 27
    numero                         shift and go to state 28

state 11

    (24) estructuracontrol -> while .

    $end            reduce using rule 24 (estructuracontrol -> while .)
    RETURN          reduce using rule 24 (estructuracontrol -> while .)
    VAR             reduce using rule 24 (estructuracontrol -> while .)
    WHILE           reduce using rule 24 (estructuracontrol -> while .)
    IF              reduce using rule 24 (estructuracontrol -> while .)


state 12

    (25) estructuracontrol -> if .
    (28) if -> if . else
    (29) if -> if . elseif else
    (30) if -> if . elseif
    (33) else -> . ELSE LBRACE RBRACE
    (31) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE RBRACE
    (32) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE RBRACE elseif

    $end            reduce using rule 25 (estructuracontrol -> if .)
    RETURN          reduce using rule 25 (estructuracontrol -> if .)
    VAR             reduce using rule 25 (estructuracontrol -> if .)
    WHILE           reduce using rule 25 (estructuracontrol -> if .)
    IF              reduce using rule 25 (estructuracontrol -> if .)
    ELSE            shift and go to state 31
    ELSEIF          shift and go to state 32

    else                           shift and go to state 29
    elseif                         shift and go to state 30

state 13

    (61) comentario -> COMNT .

    $end            reduce using rule 61 (comentario -> COMNT .)


state 14

    (86) funcion -> FUNCTION . tipo_funcion LBRACE final_funcion RBRACE
    (87) tipo_funcion -> . FUNCION
    (88) tipo_funcion -> . VARIABLE_FUNCION

    FUNCION         shift and go to state 34
    VARIABLE_FUNCION shift and go to state 35

    tipo_funcion                   shift and go to state 33

state 15

    (26) while -> WHILE . LPAREN condicion RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 36


state 16

    (27) if -> IF . LPAREN condicion RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 37


state 17

    (8) asignacion -> VAR ASIGNACION . valor EOL
    (69) declaracion_numeros -> VAR ASIGNACION . numero EOL
    (70) array -> VAR ASIGNACION . ARRAY LPAREN elementos RPAREN EOL
    (12) valor -> . ENTERO
    (13) valor -> . FLOTANTE
    (14) valor -> . BOOLEANO
    (15) valor -> . CADENA
    (16) valor -> . VAR
    (17) valor -> . VARIABLE_ARRAY
    (18) valor -> . operacion
    (19) valor -> . argumentologico
    (67) numero -> . ENTERO
    (68) numero -> . FLOTANTE
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion
    (41) argumentologico -> . VAR operador_logico VAR
    (42) argumentologico -> . numero operador_logico numero
    (43) argumentologico -> . VAR operador_logico numero
    (44) argumentologico -> . VAR IGUAL BOOLEANO
    (45) argumentologico -> . VAR IGUAL CADENA
    (46) argumentologico -> . VAR DIFERENTE BOOLEANO
    (47) argumentologico -> . VAR DIFERENTE CADENA
    (48) argumentologico -> . numero operador_logico VAR
    (49) argumentologico -> . BOOLEANO IGUAL VAR
    (50) argumentologico -> . CADENA IGUAL VAR
    (51) argumentologico -> . CADENA IGUAL CADENA
    (52) argumentologico -> . CADENA DIFERENTE VAR
    (53) argumentologico -> . CADENA DIFERENTE CADENA
    (54) argumentologico -> . BOOLEANO

    ARRAY           shift and go to state 40
    ENTERO          shift and go to state 41
    FLOTANTE        shift and go to state 42
    BOOLEANO        shift and go to state 22
    CADENA          shift and go to state 23
    VAR             shift and go to state 24
    VARIABLE_ARRAY  shift and go to state 25

    valor                          shift and go to state 38
    numero                         shift and go to state 39
    operacion                      shift and go to state 26
    argumentologico                shift and go to state 27

state 18

    (9) echo -> ECHO valores . EOL

    EOL             shift and go to state 43


state 19

    (10) valores -> valor .
    (11) valores -> valor . COMA valores

    EOL             reduce using rule 10 (valores -> valor .)
    COMA            shift and go to state 44


state 20

    (12) valor -> ENTERO .
    (20) operacion -> ENTERO .
    (22) operacion -> ENTERO . operador operacion
    (67) numero -> ENTERO .
    (62) operador -> . SUMA
    (63) operador -> . RESTA
    (64) operador -> . MULT
    (65) operador -> . DIV
    (66) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 12 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 12 (valor -> ENTERO .)
    COMA            reduce using rule 12 (valor -> ENTERO .)
    EOL             reduce using rule 12 (valor -> ENTERO .)
    IGUAL           reduce using rule 67 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 67 (numero -> ENTERO .)
    MENOR           reduce using rule 67 (numero -> ENTERO .)
    MAYOR           reduce using rule 67 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 67 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 67 (numero -> ENTERO .)
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    MULT            shift and go to state 48
    DIV             shift and go to state 49
    POT             shift and go to state 50

  ! COMA            [ reduce using rule 20 (operacion -> ENTERO .) ]
  ! EOL             [ reduce using rule 20 (operacion -> ENTERO .) ]

    operador                       shift and go to state 45

state 21

    (13) valor -> FLOTANTE .
    (21) operacion -> FLOTANTE .
    (23) operacion -> FLOTANTE . operador operacion
    (68) numero -> FLOTANTE .
    (62) operador -> . SUMA
    (63) operador -> . RESTA
    (64) operador -> . MULT
    (65) operador -> . DIV
    (66) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 13 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 13 (valor -> FLOTANTE .)
    COMA            reduce using rule 13 (valor -> FLOTANTE .)
    EOL             reduce using rule 13 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 68 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 68 (numero -> FLOTANTE .)
    MENOR           reduce using rule 68 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 68 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 68 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 68 (numero -> FLOTANTE .)
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    MULT            shift and go to state 48
    DIV             shift and go to state 49
    POT             shift and go to state 50

  ! COMA            [ reduce using rule 21 (operacion -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 21 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 51

state 22

    (14) valor -> BOOLEANO .
    (49) argumentologico -> BOOLEANO . IGUAL VAR
    (54) argumentologico -> BOOLEANO .

  ! reduce/reduce conflict for COMA resolved using rule 14 (valor -> BOOLEANO .)
  ! reduce/reduce conflict for EOL resolved using rule 14 (valor -> BOOLEANO .)
    COMA            reduce using rule 14 (valor -> BOOLEANO .)
    EOL             reduce using rule 14 (valor -> BOOLEANO .)
    IGUAL           shift and go to state 52

  ! COMA            [ reduce using rule 54 (argumentologico -> BOOLEANO .) ]
  ! EOL             [ reduce using rule 54 (argumentologico -> BOOLEANO .) ]


state 23

    (15) valor -> CADENA .
    (50) argumentologico -> CADENA . IGUAL VAR
    (51) argumentologico -> CADENA . IGUAL CADENA
    (52) argumentologico -> CADENA . DIFERENTE VAR
    (53) argumentologico -> CADENA . DIFERENTE CADENA

    COMA            reduce using rule 15 (valor -> CADENA .)
    EOL             reduce using rule 15 (valor -> CADENA .)
    IGUAL           shift and go to state 53
    DIFERENTE       shift and go to state 54


state 24

    (16) valor -> VAR .
    (41) argumentologico -> VAR . operador_logico VAR
    (43) argumentologico -> VAR . operador_logico numero
    (44) argumentologico -> VAR . IGUAL BOOLEANO
    (45) argumentologico -> VAR . IGUAL CADENA
    (46) argumentologico -> VAR . DIFERENTE BOOLEANO
    (47) argumentologico -> VAR . DIFERENTE CADENA
    (55) operador_logico -> . IGUAL
    (56) operador_logico -> . DIFERENTE
    (57) operador_logico -> . MENOR
    (58) operador_logico -> . MAYOR
    (59) operador_logico -> . MENOR_IGUAL
    (60) operador_logico -> . MAYOR_IGUAL

    COMA            reduce using rule 16 (valor -> VAR .)
    EOL             reduce using rule 16 (valor -> VAR .)
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    MENOR           shift and go to state 58
    MAYOR           shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    MAYOR_IGUAL     shift and go to state 61

    operador_logico                shift and go to state 55

state 25

    (17) valor -> VARIABLE_ARRAY .

    COMA            reduce using rule 17 (valor -> VARIABLE_ARRAY .)
    EOL             reduce using rule 17 (valor -> VARIABLE_ARRAY .)


state 26

    (18) valor -> operacion .

    COMA            reduce using rule 18 (valor -> operacion .)
    EOL             reduce using rule 18 (valor -> operacion .)


state 27

    (19) valor -> argumentologico .

    COMA            reduce using rule 19 (valor -> argumentologico .)
    EOL             reduce using rule 19 (valor -> argumentologico .)


state 28

    (42) argumentologico -> numero . operador_logico numero
    (48) argumentologico -> numero . operador_logico VAR
    (55) operador_logico -> . IGUAL
    (56) operador_logico -> . DIFERENTE
    (57) operador_logico -> . MENOR
    (58) operador_logico -> . MAYOR
    (59) operador_logico -> . MENOR_IGUAL
    (60) operador_logico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 63
    DIFERENTE       shift and go to state 64
    MENOR           shift and go to state 58
    MAYOR           shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    MAYOR_IGUAL     shift and go to state 61

    operador_logico                shift and go to state 62

state 29

    (28) if -> if else .

    ELSE            reduce using rule 28 (if -> if else .)
    ELSEIF          reduce using rule 28 (if -> if else .)
    $end            reduce using rule 28 (if -> if else .)
    RETURN          reduce using rule 28 (if -> if else .)
    VAR             reduce using rule 28 (if -> if else .)
    WHILE           reduce using rule 28 (if -> if else .)
    IF              reduce using rule 28 (if -> if else .)


state 30

    (29) if -> if elseif . else
    (30) if -> if elseif .
    (33) else -> . ELSE LBRACE RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    ELSEIF          reduce using rule 30 (if -> if elseif .)
    $end            reduce using rule 30 (if -> if elseif .)
    RETURN          reduce using rule 30 (if -> if elseif .)
    VAR             reduce using rule 30 (if -> if elseif .)
    WHILE           reduce using rule 30 (if -> if elseif .)
    IF              reduce using rule 30 (if -> if elseif .)
    ELSE            shift and go to state 31

  ! ELSE            [ reduce using rule 30 (if -> if elseif .) ]

    else                           shift and go to state 65

state 31

    (33) else -> ELSE . LBRACE RBRACE

    LBRACE          shift and go to state 66


state 32

    (31) elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE RBRACE
    (32) elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE RBRACE elseif

    LPAREN          shift and go to state 67


state 33

    (86) funcion -> FUNCTION tipo_funcion . LBRACE final_funcion RBRACE

    LBRACE          shift and go to state 68


state 34

    (87) tipo_funcion -> FUNCION .

    LBRACE          reduce using rule 87 (tipo_funcion -> FUNCION .)


state 35

    (88) tipo_funcion -> VARIABLE_FUNCION .

    LBRACE          reduce using rule 88 (tipo_funcion -> VARIABLE_FUNCION .)


state 36

    (26) while -> WHILE LPAREN . condicion RPAREN LBRACE RBRACE
    (34) condicion -> . argumentologico
    (35) condicion -> . argumentologico conector_logico condicion
    (41) argumentologico -> . VAR operador_logico VAR
    (42) argumentologico -> . numero operador_logico numero
    (43) argumentologico -> . VAR operador_logico numero
    (44) argumentologico -> . VAR IGUAL BOOLEANO
    (45) argumentologico -> . VAR IGUAL CADENA
    (46) argumentologico -> . VAR DIFERENTE BOOLEANO
    (47) argumentologico -> . VAR DIFERENTE CADENA
    (48) argumentologico -> . numero operador_logico VAR
    (49) argumentologico -> . BOOLEANO IGUAL VAR
    (50) argumentologico -> . CADENA IGUAL VAR
    (51) argumentologico -> . CADENA IGUAL CADENA
    (52) argumentologico -> . CADENA DIFERENTE VAR
    (53) argumentologico -> . CADENA DIFERENTE CADENA
    (54) argumentologico -> . BOOLEANO
    (67) numero -> . ENTERO
    (68) numero -> . FLOTANTE

    VAR             shift and go to state 71
    BOOLEANO        shift and go to state 72
    CADENA          shift and go to state 73
    ENTERO          shift and go to state 74
    FLOTANTE        shift and go to state 75

    condicion                      shift and go to state 69
    argumentologico                shift and go to state 70
    numero                         shift and go to state 28

state 37

    (27) if -> IF LPAREN . condicion RPAREN LBRACE RBRACE
    (34) condicion -> . argumentologico
    (35) condicion -> . argumentologico conector_logico condicion
    (41) argumentologico -> . VAR operador_logico VAR
    (42) argumentologico -> . numero operador_logico numero
    (43) argumentologico -> . VAR operador_logico numero
    (44) argumentologico -> . VAR IGUAL BOOLEANO
    (45) argumentologico -> . VAR IGUAL CADENA
    (46) argumentologico -> . VAR DIFERENTE BOOLEANO
    (47) argumentologico -> . VAR DIFERENTE CADENA
    (48) argumentologico -> . numero operador_logico VAR
    (49) argumentologico -> . BOOLEANO IGUAL VAR
    (50) argumentologico -> . CADENA IGUAL VAR
    (51) argumentologico -> . CADENA IGUAL CADENA
    (52) argumentologico -> . CADENA DIFERENTE VAR
    (53) argumentologico -> . CADENA DIFERENTE CADENA
    (54) argumentologico -> . BOOLEANO
    (67) numero -> . ENTERO
    (68) numero -> . FLOTANTE

    VAR             shift and go to state 71
    BOOLEANO        shift and go to state 72
    CADENA          shift and go to state 73
    ENTERO          shift and go to state 74
    FLOTANTE        shift and go to state 75

    condicion                      shift and go to state 76
    argumentologico                shift and go to state 70
    numero                         shift and go to state 28

state 38

    (8) asignacion -> VAR ASIGNACION valor . EOL

    EOL             shift and go to state 77


state 39

    (69) declaracion_numeros -> VAR ASIGNACION numero . EOL
    (42) argumentologico -> numero . operador_logico numero
    (48) argumentologico -> numero . operador_logico VAR
    (55) operador_logico -> . IGUAL
    (56) operador_logico -> . DIFERENTE
    (57) operador_logico -> . MENOR
    (58) operador_logico -> . MAYOR
    (59) operador_logico -> . MENOR_IGUAL
    (60) operador_logico -> . MAYOR_IGUAL

    EOL             shift and go to state 78
    IGUAL           shift and go to state 63
    DIFERENTE       shift and go to state 64
    MENOR           shift and go to state 58
    MAYOR           shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    MAYOR_IGUAL     shift and go to state 61

    operador_logico                shift and go to state 62

state 40

    (70) array -> VAR ASIGNACION ARRAY . LPAREN elementos RPAREN EOL

    LPAREN          shift and go to state 79


state 41

    (12) valor -> ENTERO .
    (67) numero -> ENTERO .
    (20) operacion -> ENTERO .
    (22) operacion -> ENTERO . operador operacion
    (62) operador -> . SUMA
    (63) operador -> . RESTA
    (64) operador -> . MULT
    (65) operador -> . DIV
    (66) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 12 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 12 (valor -> ENTERO .)
