Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    FUNCION
    FUNCTION
    GLOBAL
    ID
    LBRACE
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACE
    RBRACKET
    RESTA_ASIGNAR
    RETURN
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_FUNCION
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
OBJETO               : 
POT                  : 48
POT_ASIGNAR          : 
PUNTO                : 
RBRACE               : 
RBRACKET             : 
RESTA                : 45
RESTA_ASIGNAR        : 
RETURN               : 
RPAREN               : 25 26 52
SET                  : 
SUMA                 : 44
SUMA_ASIGNAR         : 
SWITCH               : 
TUPLE                : 
VAR                  : 7 15 27 27 29 30 31 32 33 34 51 52 64 65
VARIABLE_ARRAY       : 16
VARIABLE_FUNCION     : 
VARIABLE_OBJETO      : 
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

argumentologico      : 18 25 26
array                : 6
asignacion           : 1
comentario           : 4
declaracion_numeros  : 5
diccionario          : 54 56
echo                 : 2
elementos            : 52
estructuracontrol    : 3
if                   : 24
lista                : 53
numero               : 28 28 29 32 51 62 63
numeros              : 58 62
operacion            : 17 21 22
operador             : 21 22
palabras             : 57 60
sentencia            : 0
simboloLogico        : 27 28 29 32
valor                : 7 9 10 55 56
valores              : 8 10
variables            : 59 64
while                : 23

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . echo
    (3) sentencia -> . estructuracontrol
    (4) sentencia -> . comentario
    (5) sentencia -> . declaracion_numeros
    (6) sentencia -> . array
    (7) asignacion -> . VAR ASIGNACION valor EOL
    (8) echo -> . ECHO valores EOL
    (23) estructuracontrol -> . while
    (24) estructuracontrol -> . if
    (43) comentario -> . COMNT
    (51) declaracion_numeros -> . VAR ASIGNACION numero
    (52) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN
    (25) while -> . WHILE LPAREN argumentologico RPAREN
    (26) if -> . IF LPAREN argumentologico RPAREN

    VAR             shift and go to state 8
    ECHO            shift and go to state 9
    COMNT           shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    echo                           shift and go to state 3
    estructuracontrol              shift and go to state 4
    comentario                     shift and go to state 5
    declaracion_numeros            shift and go to state 6
    array                          shift and go to state 7
    while                          shift and go to state 10
    if                             shift and go to state 11

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)


state 3

    (2) sentencia -> echo .

    $end            reduce using rule 2 (sentencia -> echo .)


state 4

    (3) sentencia -> estructuracontrol .

    $end            reduce using rule 3 (sentencia -> estructuracontrol .)


state 5

    (4) sentencia -> comentario .

    $end            reduce using rule 4 (sentencia -> comentario .)


state 6

    (5) sentencia -> declaracion_numeros .

    $end            reduce using rule 5 (sentencia -> declaracion_numeros .)


state 7

    (6) sentencia -> array .

    $end            reduce using rule 6 (sentencia -> array .)


state 8

    (7) asignacion -> VAR . ASIGNACION valor EOL
    (51) declaracion_numeros -> VAR . ASIGNACION numero
    (52) array -> VAR . ASIGNACION ARRAY LPAREN elementos RPAREN

    ASIGNACION      shift and go to state 15


state 9

    (8) echo -> ECHO . valores EOL
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . BOOLEANO
    (14) valor -> . CADENA
    (15) valor -> . VAR
    (16) valor -> . VARIABLE_ARRAY
    (17) valor -> . operacion
    (18) valor -> . argumentologico
    (19) operacion -> . ENTERO
    (20) operacion -> . FLOTANTE
    (21) operacion -> . ENTERO operador operacion
    (22) operacion -> . FLOTANTE operador operacion
    (27) argumentologico -> . VAR simboloLogico VAR
    (28) argumentologico -> . numero simboloLogico numero
    (29) argumentologico -> . VAR simboloLogico numero
    (30) argumentologico -> . VAR IGUAL BOOLEANO
    (31) argumentologico -> . VAR IGUAL CADENA
    (32) argumentologico -> . numero simboloLogico VAR
    (33) argumentologico -> . BOOLEANO IGUAL VAR
    (34) argumentologico -> . CADENA IGUAL VAR
    (35) argumentologico -> . CADENA IGUAL CADENA
    (36) argumentologico -> . BOOLEANO
    (49) numero -> . ENTERO
    (50) numero -> . FLOTANTE

    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    VAR             shift and go to state 22
    VARIABLE_ARRAY  shift and go to state 23

    valores                        shift and go to state 16
    valor                          shift and go to state 17
    operacion                      shift and go to state 24
    argumentologico                shift and go to state 25
    numero                         shift and go to state 26

state 10

    (23) estructuracontrol -> while .

    $end            reduce using rule 23 (estructuracontrol -> while .)


state 11

    (24) estructuracontrol -> if .

    $end            reduce using rule 24 (estructuracontrol -> if .)


state 12

    (43) comentario -> COMNT .

    $end            reduce using rule 43 (comentario -> COMNT .)


state 13

    (25) while -> WHILE . LPAREN argumentologico RPAREN

    LPAREN          shift and go to state 27


state 14

    (26) if -> IF . LPAREN argumentologico RPAREN

    LPAREN          shift and go to state 28


state 15

    (7) asignacion -> VAR ASIGNACION . valor EOL
    (51) declaracion_numeros -> VAR ASIGNACION . numero
    (52) array -> VAR ASIGNACION . ARRAY LPAREN elementos RPAREN
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . BOOLEANO
    (14) valor -> . CADENA
    (15) valor -> . VAR
    (16) valor -> . VARIABLE_ARRAY
    (17) valor -> . operacion
    (18) valor -> . argumentologico
    (49) numero -> . ENTERO
    (50) numero -> . FLOTANTE
    (19) operacion -> . ENTERO
    (20) operacion -> . FLOTANTE
    (21) operacion -> . ENTERO operador operacion
    (22) operacion -> . FLOTANTE operador operacion
    (27) argumentologico -> . VAR simboloLogico VAR
    (28) argumentologico -> . numero simboloLogico numero
    (29) argumentologico -> . VAR simboloLogico numero
    (30) argumentologico -> . VAR IGUAL BOOLEANO
    (31) argumentologico -> . VAR IGUAL CADENA
    (32) argumentologico -> . numero simboloLogico VAR
    (33) argumentologico -> . BOOLEANO IGUAL VAR
    (34) argumentologico -> . CADENA IGUAL VAR
    (35) argumentologico -> . CADENA IGUAL CADENA
    (36) argumentologico -> . BOOLEANO

    ARRAY           shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    VAR             shift and go to state 22
    VARIABLE_ARRAY  shift and go to state 23

    valor                          shift and go to state 29
    numero                         shift and go to state 30
    operacion                      shift and go to state 24
    argumentologico                shift and go to state 25

state 16

    (8) echo -> ECHO valores . EOL

    EOL             shift and go to state 34


state 17

    (9) valores -> valor .
    (10) valores -> valor . COMA valores

    EOL             reduce using rule 9 (valores -> valor .)
    COMA            shift and go to state 35


state 18

    (11) valor -> ENTERO .
    (19) operacion -> ENTERO .
    (21) operacion -> ENTERO . operador operacion
    (49) numero -> ENTERO .
    (44) operador -> . SUMA
    (45) operador -> . RESTA
    (46) operador -> . MULT
    (47) operador -> . DIV
    (48) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 11 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 11 (valor -> ENTERO .)
  ! reduce/reduce conflict for RPAREN resolved using rule 11 (valor -> ENTERO .)
    COMA            reduce using rule 11 (valor -> ENTERO .)
    EOL             reduce using rule 11 (valor -> ENTERO .)
    RPAREN          reduce using rule 11 (valor -> ENTERO .)
    IGUAL           reduce using rule 49 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 49 (numero -> ENTERO .)
    MENOR           reduce using rule 49 (numero -> ENTERO .)
    MAYOR           reduce using rule 49 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 49 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 49 (numero -> ENTERO .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULT            shift and go to state 39
    DIV             shift and go to state 40
    POT             shift and go to state 41

  ! COMA            [ reduce using rule 19 (operacion -> ENTERO .) ]
  ! EOL             [ reduce using rule 19 (operacion -> ENTERO .) ]
  ! RPAREN          [ reduce using rule 19 (operacion -> ENTERO .) ]

    operador                       shift and go to state 36

state 19

    (12) valor -> FLOTANTE .
    (20) operacion -> FLOTANTE .
    (22) operacion -> FLOTANTE . operador operacion
    (50) numero -> FLOTANTE .
    (44) operador -> . SUMA
    (45) operador -> . RESTA
    (46) operador -> . MULT
    (47) operador -> . DIV
    (48) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 12 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 12 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 12 (valor -> FLOTANTE .)
    COMA            reduce using rule 12 (valor -> FLOTANTE .)
    EOL             reduce using rule 12 (valor -> FLOTANTE .)
    RPAREN          reduce using rule 12 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 50 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 50 (numero -> FLOTANTE .)
    MENOR           reduce using rule 50 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 50 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 50 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 50 (numero -> FLOTANTE .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULT            shift and go to state 39
    DIV             shift and go to state 40
    POT             shift and go to state 41

  ! COMA            [ reduce using rule 20 (operacion -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 20 (operacion -> FLOTANTE .) ]
  ! RPAREN          [ reduce using rule 20 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 42

state 20

    (13) valor -> BOOLEANO .
    (33) argumentologico -> BOOLEANO . IGUAL VAR
    (36) argumentologico -> BOOLEANO .

  ! reduce/reduce conflict for COMA resolved using rule 13 (valor -> BOOLEANO .)
  ! reduce/reduce conflict for EOL resolved using rule 13 (valor -> BOOLEANO .)
  ! reduce/reduce conflict for RPAREN resolved using rule 13 (valor -> BOOLEANO .)
    COMA            reduce using rule 13 (valor -> BOOLEANO .)
    EOL             reduce using rule 13 (valor -> BOOLEANO .)
    RPAREN          reduce using rule 13 (valor -> BOOLEANO .)
    IGUAL           shift and go to state 43

  ! COMA            [ reduce using rule 36 (argumentologico -> BOOLEANO .) ]
  ! EOL             [ reduce using rule 36 (argumentologico -> BOOLEANO .) ]
  ! RPAREN          [ reduce using rule 36 (argumentologico -> BOOLEANO .) ]


state 21

    (14) valor -> CADENA .
    (34) argumentologico -> CADENA . IGUAL VAR
    (35) argumentologico -> CADENA . IGUAL CADENA

    COMA            reduce using rule 14 (valor -> CADENA .)
    EOL             reduce using rule 14 (valor -> CADENA .)
    RPAREN          reduce using rule 14 (valor -> CADENA .)
    IGUAL           shift and go to state 44


state 22

    (15) valor -> VAR .
    (27) argumentologico -> VAR . simboloLogico VAR
    (29) argumentologico -> VAR . simboloLogico numero
    (30) argumentologico -> VAR . IGUAL BOOLEANO
    (31) argumentologico -> VAR . IGUAL CADENA
    (37) simboloLogico -> . IGUAL
    (38) simboloLogico -> . DIFERENTE
    (39) simboloLogico -> . MENOR
    (40) simboloLogico -> . MAYOR
    (41) simboloLogico -> . MENOR_IGUAL
    (42) simboloLogico -> . MAYOR_IGUAL

    COMA            reduce using rule 15 (valor -> VAR .)
    EOL             reduce using rule 15 (valor -> VAR .)
    RPAREN          reduce using rule 15 (valor -> VAR .)
    IGUAL           shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51

    simboloLogico                  shift and go to state 45

state 23

    (16) valor -> VARIABLE_ARRAY .

    COMA            reduce using rule 16 (valor -> VARIABLE_ARRAY .)
    EOL             reduce using rule 16 (valor -> VARIABLE_ARRAY .)
    RPAREN          reduce using rule 16 (valor -> VARIABLE_ARRAY .)


state 24

    (17) valor -> operacion .

    COMA            reduce using rule 17 (valor -> operacion .)
    EOL             reduce using rule 17 (valor -> operacion .)
    RPAREN          reduce using rule 17 (valor -> operacion .)


state 25

    (18) valor -> argumentologico .

    COMA            reduce using rule 18 (valor -> argumentologico .)
    EOL             reduce using rule 18 (valor -> argumentologico .)
    RPAREN          reduce using rule 18 (valor -> argumentologico .)


state 26

    (28) argumentologico -> numero . simboloLogico numero
    (32) argumentologico -> numero . simboloLogico VAR
    (37) simboloLogico -> . IGUAL
    (38) simboloLogico -> . DIFERENTE
    (39) simboloLogico -> . MENOR
    (40) simboloLogico -> . MAYOR
    (41) simboloLogico -> . MENOR_IGUAL
    (42) simboloLogico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 53
    DIFERENTE       shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51

    simboloLogico                  shift and go to state 52

state 27

    (25) while -> WHILE LPAREN . argumentologico RPAREN
    (27) argumentologico -> . VAR simboloLogico VAR
    (28) argumentologico -> . numero simboloLogico numero
    (29) argumentologico -> . VAR simboloLogico numero
    (30) argumentologico -> . VAR IGUAL BOOLEANO
    (31) argumentologico -> . VAR IGUAL CADENA
    (32) argumentologico -> . numero simboloLogico VAR
    (33) argumentologico -> . BOOLEANO IGUAL VAR
    (34) argumentologico -> . CADENA IGUAL VAR
    (35) argumentologico -> . CADENA IGUAL CADENA
    (36) argumentologico -> . BOOLEANO
    (49) numero -> . ENTERO
    (50) numero -> . FLOTANTE

    VAR             shift and go to state 55
    BOOLEANO        shift and go to state 56
    CADENA          shift and go to state 57
    ENTERO          shift and go to state 58
    FLOTANTE        shift and go to state 59

    argumentologico                shift and go to state 54
    numero                         shift and go to state 26

state 28

    (26) if -> IF LPAREN . argumentologico RPAREN
    (27) argumentologico -> . VAR simboloLogico VAR
    (28) argumentologico -> . numero simboloLogico numero
    (29) argumentologico -> . VAR simboloLogico numero
    (30) argumentologico -> . VAR IGUAL BOOLEANO
    (31) argumentologico -> . VAR IGUAL CADENA
    (32) argumentologico -> . numero simboloLogico VAR
    (33) argumentologico -> . BOOLEANO IGUAL VAR
    (34) argumentologico -> . CADENA IGUAL VAR
    (35) argumentologico -> . CADENA IGUAL CADENA
    (36) argumentologico -> . BOOLEANO
    (49) numero -> . ENTERO
    (50) numero -> . FLOTANTE

    VAR             shift and go to state 55
    BOOLEANO        shift and go to state 56
    CADENA          shift and go to state 57
    ENTERO          shift and go to state 58
    FLOTANTE        shift and go to state 59

    argumentologico                shift and go to state 60
    numero                         shift and go to state 26

state 29

    (7) asignacion -> VAR ASIGNACION valor . EOL

    EOL             shift and go to state 61


state 30

    (51) declaracion_numeros -> VAR ASIGNACION numero .
    (28) argumentologico -> numero . simboloLogico numero
    (32) argumentologico -> numero . simboloLogico VAR
    (37) simboloLogico -> . IGUAL
    (38) simboloLogico -> . DIFERENTE
    (39) simboloLogico -> . MENOR
    (40) simboloLogico -> . MAYOR
    (41) simboloLogico -> . MENOR_IGUAL
    (42) simboloLogico -> . MAYOR_IGUAL

    $end            reduce using rule 51 (declaracion_numeros -> VAR ASIGNACION numero .)
    IGUAL           shift and go to state 53
    DIFERENTE       shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51

    simboloLogico                  shift and go to state 52

state 31

    (52) array -> VAR ASIGNACION ARRAY . LPAREN elementos RPAREN

    LPAREN          shift and go to state 62


state 32

    (11) valor -> ENTERO .
    (49) numero -> ENTERO .
    (19) operacion -> ENTERO .
    (21) operacion -> ENTERO . operador operacion
    (44) operador -> . SUMA
    (45) operador -> . RESTA
    (46) operador -> . MULT
    (47) operador -> . DIV
    (48) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 11 (valor -> ENTERO .)
    EOL             reduce using rule 11 (valor -> ENTERO .)
    IGUAL           reduce using rule 49 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 49 (numero -> ENTERO .)
    MENOR           reduce using rule 49 (numero -> ENTERO .)
    MAYOR           reduce using rule 49 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 49 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 49 (numero -> ENTERO .)
    $end            reduce using rule 49 (numero -> ENTERO .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULT            shift and go to state 39
    DIV             shift and go to state 40
    POT             shift and go to state 41

  ! EOL             [ reduce using rule 19 (operacion -> ENTERO .) ]

    operador                       shift and go to state 36

state 33

    (12) valor -> FLOTANTE .
    (50) numero -> FLOTANTE .
    (20) operacion -> FLOTANTE .
    (22) operacion -> FLOTANTE . operador operacion
    (44) operador -> . SUMA
    (45) operador -> . RESTA
    (46) operador -> . MULT
    (47) operador -> . DIV
    (48) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 12 (valor -> FLOTANTE .)
    EOL             reduce using rule 12 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 50 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 50 (numero -> FLOTANTE .)
    MENOR           reduce using rule 50 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 50 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 50 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 50 (numero -> FLOTANTE .)
    $end            reduce using rule 50 (numero -> FLOTANTE .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULT            shift and go to state 39
    DIV             shift and go to state 40
    POT             shift and go to state 41

  ! EOL             [ reduce using rule 20 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 42

state 34

    (8) echo -> ECHO valores EOL .

    $end            reduce using rule 8 (echo -> ECHO valores EOL .)


state 35

    (10) valores -> valor COMA . valores
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . BOOLEANO
    (14) valor -> . CADENA
    (15) valor -> . VAR
    (16) valor -> . VARIABLE_ARRAY
    (17) valor -> . operacion
    (18) valor -> . argumentologico
    (19) operacion -> . ENTERO
    (20) operacion -> . FLOTANTE
    (21) operacion -> . ENTERO operador operacion
    (22) operacion -> . FLOTANTE operador operacion
    (27) argumentologico -> . VAR simboloLogico VAR
    (28) argumentologico -> . numero simboloLogico numero
    (29) argumentologico -> . VAR simboloLogico numero
    (30) argumentologico -> . VAR IGUAL BOOLEANO
    (31) argumentologico -> . VAR IGUAL CADENA
    (32) argumentologico -> . numero simboloLogico VAR
    (33) argumentologico -> . BOOLEANO IGUAL VAR
    (34) argumentologico -> . CADENA IGUAL VAR
    (35) argumentologico -> . CADENA IGUAL CADENA
    (36) argumentologico -> . BOOLEANO
    (49) numero -> . ENTERO
    (50) numero -> . FLOTANTE

    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    VAR             shift and go to state 22
    VARIABLE_ARRAY  shift and go to state 23

    valor                          shift and go to state 17
    valores                        shift and go to state 63
    operacion                      shift and go to state 24
    argumentologico                shift and go to state 25
    numero                         shift and go to state 26

state 36

    (21) operacion -> ENTERO operador . operacion
    (19) operacion -> . ENTERO
    (20) operacion -> . FLOTANTE
    (21) operacion -> . ENTERO operador operacion
    (22) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 66

    operacion                      shift and go to state 65

state 37

    (44) operador -> SUMA .

    ENTERO          reduce using rule 44 (operador -> SUMA .)
    FLOTANTE        reduce using rule 44 (operador -> SUMA .)


state 38

    (45) operador -> RESTA .

    ENTERO          reduce using rule 45 (operador -> RESTA .)
    FLOTANTE        reduce using rule 45 (operador -> RESTA .)


state 39

    (46) operador -> MULT .

    ENTERO          reduce using rule 46 (operador -> MULT .)
    FLOTANTE        reduce using rule 46 (operador -> MULT .)


state 40

    (47) operador -> DIV .

    ENTERO          reduce using rule 47 (operador -> DIV .)
    FLOTANTE        reduce using rule 47 (operador -> DIV .)


state 41

    (48) operador -> POT .

    ENTERO          reduce using rule 48 (operador -> POT .)
    FLOTANTE        reduce using rule 48 (operador -> POT .)


state 42

    (22) operacion -> FLOTANTE operador . operacion
    (19) operacion -> . ENTERO
    (20) operacion -> . FLOTANTE
    (21) operacion -> . ENTERO operador operacion
    (22) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 66

    operacion                      shift and go to state 67

state 43

    (33) argumentologico -> BOOLEANO IGUAL . VAR

    VAR             shift and go to state 68


state 44

    (34) argumentologico -> CADENA IGUAL . VAR
    (35) argumentologico -> CADENA IGUAL . CADENA

    VAR             shift and go to state 70
    CADENA          shift and go to state 69


state 45

    (27) argumentologico -> VAR simboloLogico . VAR
    (29) argumentologico -> VAR simboloLogico . numero
    (49) numero -> . ENTERO
    (50) numero -> . FLOTANTE

    VAR             shift and go to state 71
    ENTERO          shift and go to state 58
    FLOTANTE        shift and go to state 59

    numero                         shift and go to state 72

state 46

    (30) argumentologico -> VAR IGUAL . BOOLEANO
    (31) argumentologico -> VAR IGUAL . CADENA
    (37) simboloLogico -> IGUAL .

    BOOLEANO        shift and go to state 73
    CADENA          shift and go to state 74
    VAR             reduce using rule 37 (simboloLogico -> IGUAL .)
    ENTERO          reduce using rule 37 (simboloLogico -> IGUAL .)
    FLOTANTE        reduce using rule 37 (simboloLogico -> IGUAL .)


state 47

    (38) simboloLogico -> DIFERENTE .

    VAR             reduce using rule 38 (simboloLogico -> DIFERENTE .)
    ENTERO          reduce using rule 38 (simboloLogico -> DIFERENTE .)
    FLOTANTE        reduce using rule 38 (simboloLogico -> DIFERENTE .)


state 48

    (39) simboloLogico -> MENOR .

    VAR             reduce using rule 39 (simboloLogico -> MENOR .)
    ENTERO          reduce using rule 39 (simboloLogico -> MENOR .)
    FLOTANTE        reduce using rule 39 (simboloLogico -> MENOR .)


state 49

    (40) simboloLogico -> MAYOR .

    VAR             reduce using rule 40 (simboloLogico -> MAYOR .)
