Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASIGNAR
    BREAK
    CASE
    COMA
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    COMNT
    CONTINUE
    DICT
    DIFERENTE
    DIV
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    FUNCION
    FUNCTION
    GLOBAL
    ID
    IF
    IGUAL
    LBRACE
    LBRACKET
    LPAREN
    MAYOR
    MAYOR_IGUAL
    MAYOR_MENOR
    MENOR
    MENOR_IGUAL
    MENOR_MAYOR
    MODULO
    MULT
    MULT_ASIGNAR
    OBJETO
    POT
    POT_ASIGNAR
    PUNTO
    RBRACE
    RBRACKET
    RESTA
    RESTA_ASIGNAR
    RETURN
    RPAREN
    SET
    SUMA
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_FUNCION
    VARIABLE_OBJETO
    WHILE

Grammar

Rule 0     S' -> sentencia
    VARIABLE_ARRAY  shift and go to state 13

    valor                          shift and go to state 14

state 7

    (4) echo -> ECHO valor . EOL

    EOL             shift and go to state 15


state 8

    (5) valor -> ENTERO .

    EOL             reduce using rule 5 (valor -> ENTERO .)


state 9

    (6) valor -> FLOTANTE .

    EOL             reduce using rule 6 (valor -> FLOTANTE .)


state 10

    (7) valor -> BOOLEANO .

    EOL             reduce using rule 7 (valor -> BOOLEANO .)


state 11

    (8) valor -> CADENA .

    EOL             reduce using rule 8 (valor -> CADENA .)


state 12

    (9) valor -> VAR .

    EOL             reduce using rule 9 (valor -> VAR .)


state 13

    (10) valor -> VARIABLE_ARRAY .

    EOL             reduce using rule 10 (valor -> VARIABLE_ARRAY .)


state 14

    (3) asignacion -> VAR ASIGNACION valor . EOL

    EOL             shift and go to state 16


state 15

    (4) echo -> ECHO valor EOL .

    $end            reduce using rule 4 (echo -> ECHO valor EOL .)


state 16

    (3) asignacion -> VAR ASIGNACION valor EOL .

    $end            reduce using rule 3 (asignacion -> VAR ASIGNACION valor EOL .)

