Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    FUNCION
    FUNCTION
    GLOBAL
    ID
    LBRACE
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACE
    RBRACKET
    RESTA_ASIGNAR
    RETURN
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_FUNCION
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
simboloLogico        : 25 26 27 30
valor                : 5 7 8
valores              : 6 8
while                : 21

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . echo
    (3) sentencia -> . estructuracontrol
    (4) sentencia -> . comentario
    (5) asignacion -> . VAR ASIGNACION valor EOL
    (6) echo -> . ECHO valores EOL
    (21) estructuracontrol -> . while
    (22) estructuracontrol -> . if
    (43) comentario -> . COMNT
    (23) while -> . WHILE LPAREN argumentologico RPAREN
    (24) if -> . IF LPAREN argumentologico RPAREN

    VAR             shift and go to state 6
    ECHO            shift and go to state 7
    COMNT           shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    echo                           shift and go to state 3
    estructuracontrol              shift and go to state 4
    comentario                     shift and go to state 5
    while                          shift and go to state 8
    if                             shift and go to state 9

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)


state 3

    (2) sentencia -> echo .

    $end            reduce using rule 2 (sentencia -> echo .)


state 4

    (3) sentencia -> estructuracontrol .

    $end            reduce using rule 3 (sentencia -> estructuracontrol .)


state 5

    (4) sentencia -> comentario .

    $end            reduce using rule 4 (sentencia -> comentario .)


state 6

    (5) asignacion -> VAR . ASIGNACION valor EOL

    ASIGNACION      shift and go to state 13


state 7

    (6) echo -> ECHO . valores EOL
    (7) valores -> . valor
    (8) valores -> . valor COMA valores
    (9) valor -> . ENTERO
    (10) valor -> . FLOTANTE
    (11) valor -> . BOOLEANO
    (12) valor -> . CADENA
    (13) valor -> . VAR
    (14) valor -> . VARIABLE_ARRAY
    (15) valor -> . operacion
    (16) valor -> . argumentologico
    (17) operacion -> . ENTERO
    (18) operacion -> . FLOTANTE
    (19) operacion -> . ENTERO operador operacion
    (20) operacion -> . FLOTANTE operador operacion
    (25) argumentologico -> . VAR simboloLogico VAR
    (26) argumentologico -> . numero simboloLogico numero
    (27) argumentologico -> . VAR simboloLogico numero
    (28) argumentologico -> . VAR IGUAL BOOLEANO
    (29) argumentologico -> . VAR IGUAL CADENA
    (30) argumentologico -> . numero simboloLogico VAR
    (31) argumentologico -> . BOOLEANO IGUAL VAR
    (32) argumentologico -> . CADENA IGUAL VAR
    (33) argumentologico -> . CADENA IGUAL CADENA
    (34) argumentologico -> . BOOLEANO
    (35) numero -> . ENTERO
    (36) numero -> . FLOTANTE

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17
    BOOLEANO        shift and go to state 18
    CADENA          shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE_ARRAY  shift and go to state 21

    valores                        shift and go to state 14
    valor                          shift and go to state 15
    operacion                      shift and go to state 22
    argumentologico                shift and go to state 23
    numero                         shift and go to state 24

state 8

    (21) estructuracontrol -> while .

    $end            reduce using rule 21 (estructuracontrol -> while .)


state 9

    (22) estructuracontrol -> if .

    $end            reduce using rule 22 (estructuracontrol -> if .)


state 10

    (43) comentario -> COMNT .

    $end            reduce using rule 43 (comentario -> COMNT .)


state 11

    (23) while -> WHILE . LPAREN argumentologico RPAREN

    LPAREN          shift and go to state 25


state 12

    (24) if -> IF . LPAREN argumentologico RPAREN

    LPAREN          shift and go to state 26


state 13

    (5) asignacion -> VAR ASIGNACION . valor EOL
    (9) valor -> . ENTERO
    (10) valor -> . FLOTANTE
    (11) valor -> . BOOLEANO
    (12) valor -> . CADENA
    (13) valor -> . VAR
    (14) valor -> . VARIABLE_ARRAY
    (15) valor -> . operacion
    (16) valor -> . argumentologico
    (17) operacion -> . ENTERO
    (18) operacion -> . FLOTANTE
    (19) operacion -> . ENTERO operador operacion
    (20) operacion -> . FLOTANTE operador operacion
    (25) argumentologico -> . VAR simboloLogico VAR
    (26) argumentologico -> . numero simboloLogico numero
    (27) argumentologico -> . VAR simboloLogico numero
    (28) argumentologico -> . VAR IGUAL BOOLEANO
    (29) argumentologico -> . VAR IGUAL CADENA
    (30) argumentologico -> . numero simboloLogico VAR
    (31) argumentologico -> . BOOLEANO IGUAL VAR
    (32) argumentologico -> . CADENA IGUAL VAR
    (33) argumentologico -> . CADENA IGUAL CADENA
    (34) argumentologico -> . BOOLEANO
    (35) numero -> . ENTERO
    (36) numero -> . FLOTANTE

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17
    BOOLEANO        shift and go to state 18
    CADENA          shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE_ARRAY  shift and go to state 21

    valor                          shift and go to state 27
    operacion                      shift and go to state 22
    argumentologico                shift and go to state 23
    numero                         shift and go to state 24

state 14

    (6) echo -> ECHO valores . EOL

    EOL             shift and go to state 28


state 15

    (7) valores -> valor .
    (8) valores -> valor . COMA valores

    EOL             reduce using rule 7 (valores -> valor .)
    COMA            shift and go to state 29


state 16

    (9) valor -> ENTERO .
    (17) operacion -> ENTERO .
    (19) operacion -> ENTERO . operador operacion
    (35) numero -> ENTERO .
    (44) operador -> . SUMA
    (45) operador -> . RESTA
    (46) operador -> . MULT
    (47) operador -> . DIV
    (48) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 9 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 9 (valor -> ENTERO .)
    COMA            reduce using rule 9 (valor -> ENTERO .)
    EOL             reduce using rule 9 (valor -> ENTERO .)
    IGUAL           reduce using rule 35 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 35 (numero -> ENTERO .)
    MENOR           reduce using rule 35 (numero -> ENTERO .)
    MAYOR           reduce using rule 35 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 35 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 35 (numero -> ENTERO .)
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    POT             shift and go to state 35

  ! COMA            [ reduce using rule 17 (operacion -> ENTERO .) ]
  ! EOL             [ reduce using rule 17 (operacion -> ENTERO .) ]

    operador                       shift and go to state 30

state 17

    (10) valor -> FLOTANTE .
    (18) operacion -> FLOTANTE .
    (20) operacion -> FLOTANTE . operador operacion
    (36) numero -> FLOTANTE .
    (44) operador -> . SUMA
    (45) operador -> . RESTA
    (46) operador -> . MULT
    (47) operador -> . DIV
    (48) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 10 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 10 (valor -> FLOTANTE .)
    COMA            reduce using rule 10 (valor -> FLOTANTE .)
    EOL             reduce using rule 10 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 36 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 36 (numero -> FLOTANTE .)
    MENOR           reduce using rule 36 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 36 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 36 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 36 (numero -> FLOTANTE .)
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    POT             shift and go to state 35

  ! COMA            [ reduce using rule 18 (operacion -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 18 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 36

state 18

    (11) valor -> BOOLEANO .
    (31) argumentologico -> BOOLEANO . IGUAL VAR
    (34) argumentologico -> BOOLEANO .

  ! reduce/reduce conflict for COMA resolved using rule 11 (valor -> BOOLEANO .)
  ! reduce/reduce conflict for EOL resolved using rule 11 (valor -> BOOLEANO .)
    COMA            reduce using rule 11 (valor -> BOOLEANO .)
    EOL             reduce using rule 11 (valor -> BOOLEANO .)
    IGUAL           shift and go to state 37

  ! COMA            [ reduce using rule 34 (argumentologico -> BOOLEANO .) ]
  ! EOL             [ reduce using rule 34 (argumentologico -> BOOLEANO .) ]


state 19

    (12) valor -> CADENA .
    (32) argumentologico -> CADENA . IGUAL VAR
    (33) argumentologico -> CADENA . IGUAL CADENA

    COMA            reduce using rule 12 (valor -> CADENA .)
    EOL             reduce using rule 12 (valor -> CADENA .)
    IGUAL           shift and go to state 38


state 20

    (13) valor -> VAR .
    (25) argumentologico -> VAR . simboloLogico VAR
    (27) argumentologico -> VAR . simboloLogico numero
    (28) argumentologico -> VAR . IGUAL BOOLEANO
    (29) argumentologico -> VAR . IGUAL CADENA
    (37) simboloLogico -> . IGUAL
    (38) simboloLogico -> . DIFERENTE
    (39) simboloLogico -> . MENOR
    (40) simboloLogico -> . MAYOR
    (41) simboloLogico -> . MENOR_IGUAL
    (42) simboloLogico -> . MAYOR_IGUAL

    COMA            reduce using rule 13 (valor -> VAR .)
    EOL             reduce using rule 13 (valor -> VAR .)
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45

    simboloLogico                  shift and go to state 39

state 21

    (14) valor -> VARIABLE_ARRAY .

    COMA            reduce using rule 14 (valor -> VARIABLE_ARRAY .)
    EOL             reduce using rule 14 (valor -> VARIABLE_ARRAY .)


state 22

    (15) valor -> operacion .

    COMA            reduce using rule 15 (valor -> operacion .)
    EOL             reduce using rule 15 (valor -> operacion .)


state 23

    (16) valor -> argumentologico .

    COMA            reduce using rule 16 (valor -> argumentologico .)
    EOL             reduce using rule 16 (valor -> argumentologico .)


state 24

    (26) argumentologico -> numero . simboloLogico numero
    (30) argumentologico -> numero . simboloLogico VAR
    (37) simboloLogico -> . IGUAL
    (38) simboloLogico -> . DIFERENTE
    (39) simboloLogico -> . MENOR
    (40) simboloLogico -> . MAYOR
    (41) simboloLogico -> . MENOR_IGUAL
    (42) simboloLogico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 47
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45

    simboloLogico                  shift and go to state 46

state 25

    (23) while -> WHILE LPAREN . argumentologico RPAREN
    (25) argumentologico -> . VAR simboloLogico VAR
    (26) argumentologico -> . numero simboloLogico numero
    (27) argumentologico -> . VAR simboloLogico numero
    (28) argumentologico -> . VAR IGUAL BOOLEANO
    (29) argumentologico -> . VAR IGUAL CADENA
    (30) argumentologico -> . numero simboloLogico VAR
    (31) argumentologico -> . BOOLEANO IGUAL VAR
    (32) argumentologico -> . CADENA IGUAL VAR
    (33) argumentologico -> . CADENA IGUAL CADENA
    (34) argumentologico -> . BOOLEANO
    (35) numero -> . ENTERO
    (36) numero -> . FLOTANTE

    VAR             shift and go to state 49
    BOOLEANO        shift and go to state 50
    CADENA          shift and go to state 51
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53

    argumentologico                shift and go to state 48
    numero                         shift and go to state 24

state 26

    (24) if -> IF LPAREN . argumentologico RPAREN
    (25) argumentologico -> . VAR simboloLogico VAR
    (26) argumentologico -> . numero simboloLogico numero
    (27) argumentologico -> . VAR simboloLogico numero
    (28) argumentologico -> . VAR IGUAL BOOLEANO
    (29) argumentologico -> . VAR IGUAL CADENA
    (30) argumentologico -> . numero simboloLogico VAR
    (31) argumentologico -> . BOOLEANO IGUAL VAR
    (32) argumentologico -> . CADENA IGUAL VAR
    (33) argumentologico -> . CADENA IGUAL CADENA
    (34) argumentologico -> . BOOLEANO
    (35) numero -> . ENTERO
    (36) numero -> . FLOTANTE

    VAR             shift and go to state 49
    BOOLEANO        shift and go to state 50
    CADENA          shift and go to state 51
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53

    argumentologico                shift and go to state 54
    numero                         shift and go to state 24

state 27

    (5) asignacion -> VAR ASIGNACION valor . EOL

    EOL             shift and go to state 55


state 28

    (6) echo -> ECHO valores EOL .

    $end            reduce using rule 6 (echo -> ECHO valores EOL .)


state 29

    (8) valores -> valor COMA . valores
    (7) valores -> . valor
    (8) valores -> . valor COMA valores
    (9) valor -> . ENTERO
    (10) valor -> . FLOTANTE
    (11) valor -> . BOOLEANO
    (12) valor -> . CADENA
    (13) valor -> . VAR
    (14) valor -> . VARIABLE_ARRAY
    (15) valor -> . operacion
    (16) valor -> . argumentologico
    (17) operacion -> . ENTERO
    (18) operacion -> . FLOTANTE
    (19) operacion -> . ENTERO operador operacion
    (20) operacion -> . FLOTANTE operador operacion
    (25) argumentologico -> . VAR simboloLogico VAR
    (26) argumentologico -> . numero simboloLogico numero
    (27) argumentologico -> . VAR simboloLogico numero
    (28) argumentologico -> . VAR IGUAL BOOLEANO
    (29) argumentologico -> . VAR IGUAL CADENA
    (30) argumentologico -> . numero simboloLogico VAR
    (31) argumentologico -> . BOOLEANO IGUAL VAR
    (32) argumentologico -> . CADENA IGUAL VAR
    (33) argumentologico -> . CADENA IGUAL CADENA
    (34) argumentologico -> . BOOLEANO
    (35) numero -> . ENTERO
    (36) numero -> . FLOTANTE

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17
    BOOLEANO        shift and go to state 18
    CADENA          shift and go to state 19
    VAR             shift and go to state 20
    VARIABLE_ARRAY  shift and go to state 21

    valor                          shift and go to state 15
    valores                        shift and go to state 56
    operacion                      shift and go to state 22
    argumentologico                shift and go to state 23
    numero                         shift and go to state 24

state 30

    (19) operacion -> ENTERO operador . operacion
    (17) operacion -> . ENTERO
    (18) operacion -> . FLOTANTE
    (19) operacion -> . ENTERO operador operacion
    (20) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 59

    operacion                      shift and go to state 58

state 31

    (44) operador -> SUMA .

    ENTERO          reduce using rule 44 (operador -> SUMA .)
    FLOTANTE        reduce using rule 44 (operador -> SUMA .)


state 32

    (45) operador -> RESTA .

    ENTERO          reduce using rule 45 (operador -> RESTA .)
    FLOTANTE        reduce using rule 45 (operador -> RESTA .)


state 33

    (46) operador -> MULT .

    ENTERO          reduce using rule 46 (operador -> MULT .)
    FLOTANTE        reduce using rule 46 (operador -> MULT .)


state 34

    (47) operador -> DIV .

    ENTERO          reduce using rule 47 (operador -> DIV .)
    FLOTANTE        reduce using rule 47 (operador -> DIV .)


state 35

    (48) operador -> POT .

    ENTERO          reduce using rule 48 (operador -> POT .)
    FLOTANTE        reduce using rule 48 (operador -> POT .)


state 36

    (20) operacion -> FLOTANTE operador . operacion
    (17) operacion -> . ENTERO
    (18) operacion -> . FLOTANTE
    (19) operacion -> . ENTERO operador operacion
    (20) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 59

    operacion                      shift and go to state 60

state 37

    (31) argumentologico -> BOOLEANO IGUAL . VAR

    VAR             shift and go to state 61


state 38

    (32) argumentologico -> CADENA IGUAL . VAR
    (33) argumentologico -> CADENA IGUAL . CADENA

    VAR             shift and go to state 63
    CADENA          shift and go to state 62


state 39

    (25) argumentologico -> VAR simboloLogico . VAR
    (27) argumentologico -> VAR simboloLogico . numero
    (35) numero -> . ENTERO
    (36) numero -> . FLOTANTE

    VAR             shift and go to state 64
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53

    numero                         shift and go to state 65

state 40

    (28) argumentologico -> VAR IGUAL . BOOLEANO
    (29) argumentologico -> VAR IGUAL . CADENA
    (37) simboloLogico -> IGUAL .

    BOOLEANO        shift and go to state 66
    CADENA          shift and go to state 67
    VAR             reduce using rule 37 (simboloLogico -> IGUAL .)
    ENTERO          reduce using rule 37 (simboloLogico -> IGUAL .)
    FLOTANTE        reduce using rule 37 (simboloLogico -> IGUAL .)


state 41

    (38) simboloLogico -> DIFERENTE .

    VAR             reduce using rule 38 (simboloLogico -> DIFERENTE .)
    ENTERO          reduce using rule 38 (simboloLogico -> DIFERENTE .)
    FLOTANTE        reduce using rule 38 (simboloLogico -> DIFERENTE .)


state 42

    (39) simboloLogico -> MENOR .

    VAR             reduce using rule 39 (simboloLogico -> MENOR .)
    ENTERO          reduce using rule 39 (simboloLogico -> MENOR .)
    FLOTANTE        reduce using rule 39 (simboloLogico -> MENOR .)


state 43

    (40) simboloLogico -> MAYOR .

    VAR             reduce using rule 40 (simboloLogico -> MAYOR .)
    ENTERO          reduce using rule 40 (simboloLogico -> MAYOR .)
    FLOTANTE        reduce using rule 40 (simboloLogico -> MAYOR .)


state 44

    (41) simboloLogico -> MENOR_IGUAL .

    VAR             reduce using rule 41 (simboloLogico -> MENOR_IGUAL .)
    ENTERO          reduce using rule 41 (simboloLogico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 41 (simboloLogico -> MENOR_IGUAL .)


state 45

    (42) simboloLogico -> MAYOR_IGUAL .

    VAR             reduce using rule 42 (simboloLogico -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 42 (simboloLogico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 42 (simboloLogico -> MAYOR_IGUAL .)


state 46

    (26) argumentologico -> numero simboloLogico . numero
    (30) argumentologico -> numero simboloLogico . VAR
    (35) numero -> . ENTERO
    (36) numero -> . FLOTANTE

    VAR             shift and go to state 69
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53

    numero                         shift and go to state 68

state 47

    (37) simboloLogico -> IGUAL .

    VAR             reduce using rule 37 (simboloLogico -> IGUAL .)
    ENTERO          reduce using rule 37 (simboloLogico -> IGUAL .)
    FLOTANTE        reduce using rule 37 (simboloLogico -> IGUAL .)


state 48

    (23) while -> WHILE LPAREN argumentologico . RPAREN

    RPAREN          shift and go to state 70


state 49

    (25) argumentologico -> VAR . simboloLogico VAR
    (27) argumentologico -> VAR . simboloLogico numero
    (28) argumentologico -> VAR . IGUAL BOOLEANO
    (29) argumentologico -> VAR . IGUAL CADENA
    (37) simboloLogico -> . IGUAL
    (38) simboloLogico -> . DIFERENTE
    (39) simboloLogico -> . MENOR
    (40) simboloLogico -> . MAYOR
    (41) simboloLogico -> . MENOR_IGUAL
    (42) simboloLogico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45

    simboloLogico                  shift and go to state 39

state 50

    (31) argumentologico -> BOOLEANO . IGUAL VAR
    (34) argumentologico -> BOOLEANO .

    IGUAL           shift and go to state 37
    RPAREN          reduce using rule 34 (argumentologico -> BOOLEANO .)


state 51

    (32) argumentologico -> CADENA . IGUAL VAR
    (33) argumentologico -> CADENA . IGUAL CADENA

    IGUAL           shift and go to state 38


state 52

    (35) numero -> ENTERO .

    IGUAL           reduce using rule 35 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 35 (numero -> ENTERO .)
    MENOR           reduce using rule 35 (numero -> ENTERO .)
    MAYOR           reduce using rule 35 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 35 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 35 (numero -> ENTERO .)
    COMA            reduce using rule 35 (numero -> ENTERO .)
    EOL             reduce using rule 35 (numero -> ENTERO .)
    RPAREN          reduce using rule 35 (numero -> ENTERO .)


state 53

    (36) numero -> FLOTANTE .

    IGUAL           reduce using rule 36 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 36 (numero -> FLOTANTE .)
    MENOR           reduce using rule 36 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 36 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 36 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 36 (numero -> FLOTANTE .)
    COMA            reduce using rule 36 (numero -> FLOTANTE .)
    EOL             reduce using rule 36 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 36 (numero -> FLOTANTE .)


state 54

    (24) if -> IF LPAREN argumentologico . RPAREN

    RPAREN          shift and go to state 71


state 55

    (5) asignacion -> VAR ASIGNACION valor EOL .

    $end            reduce using rule 5 (asignacion -> VAR ASIGNACION valor EOL .)


state 56

    (8) valores -> valor COMA valores .

    EOL             reduce using rule 8 (valores -> valor COMA valores .)


state 57

    (17) operacion -> ENTERO .
    (19) operacion -> ENTERO . operador operacion
    (44) operador -> . SUMA
    (45) operador -> . RESTA
    (46) operador -> . MULT
    (47) operador -> . DIV
    (48) operador -> . POT

    COMA            reduce using rule 17 (operacion -> ENTERO .)
    EOL             reduce using rule 17 (operacion -> ENTERO .)
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    POT             shift and go to state 35

    operador                       shift and go to state 30

state 58

    (19) operacion -> ENTERO operador operacion .

    COMA            reduce using rule 19 (operacion -> ENTERO operador operacion .)
    EOL             reduce using rule 19 (operacion -> ENTERO operador operacion .)


state 59

    (18) operacion -> FLOTANTE .
    (20) operacion -> FLOTANTE . operador operacion
    (44) operador -> . SUMA
    (45) operador -> . RESTA
    (46) operador -> . MULT
    (47) operador -> . DIV
    (48) operador -> . POT

    COMA            reduce using rule 18 (operacion -> FLOTANTE .)
    EOL             reduce using rule 18 (operacion -> FLOTANTE .)
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    POT             shift and go to state 35

    operador                       shift and go to state 36

state 60

    (20) operacion -> FLOTANTE operador operacion .

    COMA            reduce using rule 20 (operacion -> FLOTANTE operador operacion .)
    EOL             reduce using rule 20 (operacion -> FLOTANTE operador operacion .)


state 61

    (31) argumentologico -> BOOLEANO IGUAL VAR .

    COMA            reduce using rule 31 (argumentologico -> BOOLEANO IGUAL VAR .)
    EOL             reduce using rule 31 (argumentologico -> BOOLEANO IGUAL VAR .)
