Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASIGNAR
    BREAK
    CASE
    COMA
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    FUNCION
    FUNCTION
    GLOBAL
    ID
    LBRACE
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACE
    RBRACKET
    RESTA_ASIGNAR
    RETURN
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_FUNCION
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . echo
    (3) sentencia -> . estructuracontrol
    (4) sentencia -> . comentario
    (5) asignacion -> . VAR ASIGNACION valor EOL
    (6) echo -> . ECHO valor EOL
    (18) estructuracontrol -> . while
    (19) estructuracontrol -> . if
    (40) comentario -> . COMNT
    (20) while -> . WHILE LPAREN argumentologico RPAREN
    (21) if -> . IF LPAREN argumentologico RPAREN

    VAR             shift and go to state 6
    ECHO            shift and go to state 7
    COMNT           shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    echo                           shift and go to state 3
    estructuracontrol              shift and go to state 4
    comentario                     shift and go to state 5
    while                          shift and go to state 8
    if                             shift and go to state 9

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)


state 3

    (2) sentencia -> echo .

    $end            reduce using rule 2 (sentencia -> echo .)


state 4

    (3) sentencia -> estructuracontrol .

    $end            reduce using rule 3 (sentencia -> estructuracontrol .)


state 5

    (4) sentencia -> comentario .

    $end            reduce using rule 4 (sentencia -> comentario .)


state 6

    (5) asignacion -> VAR . ASIGNACION valor EOL

    ASIGNACION      shift and go to state 13


state 7

    (6) echo -> ECHO . valor EOL
    (7) valor -> . ENTERO
    (8) valor -> . FLOTANTE
    (9) valor -> . BOOLEANO
    (10) valor -> . CADENA
    (11) valor -> . VAR
    (12) valor -> . VARIABLE_ARRAY
    (13) valor -> . operacion
    (14) operacion -> . ENTERO
    (15) operacion -> . FLOTANTE
    (16) operacion -> . ENTERO operador operacion
    (17) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16
    BOOLEANO        shift and go to state 17
    CADENA          shift and go to state 18
    VAR             shift and go to state 19
    VARIABLE_ARRAY  shift and go to state 20

    valor                          shift and go to state 14
    operacion                      shift and go to state 21

state 8

    (18) estructuracontrol -> while .

    $end            reduce using rule 18 (estructuracontrol -> while .)


state 9

    (19) estructuracontrol -> if .

    $end            reduce using rule 19 (estructuracontrol -> if .)


state 10

    (40) comentario -> COMNT .

    $end            reduce using rule 40 (comentario -> COMNT .)


state 11

    (20) while -> WHILE . LPAREN argumentologico RPAREN

    LPAREN          shift and go to state 22


state 12

    (21) if -> IF . LPAREN argumentologico RPAREN

    LPAREN          shift and go to state 23


state 13

    (5) asignacion -> VAR ASIGNACION . valor EOL
    (7) valor -> . ENTERO
    (8) valor -> . FLOTANTE
    (9) valor -> . BOOLEANO
    (10) valor -> . CADENA
    (11) valor -> . VAR
    (12) valor -> . VARIABLE_ARRAY
    (13) valor -> . operacion
    (14) operacion -> . ENTERO
    (15) operacion -> . FLOTANTE
    (16) operacion -> . ENTERO operador operacion
    (17) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16
    BOOLEANO        shift and go to state 17
    CADENA          shift and go to state 18
    VAR             shift and go to state 19
    VARIABLE_ARRAY  shift and go to state 20

    valor                          shift and go to state 24
    operacion                      shift and go to state 21

state 14

    (6) echo -> ECHO valor . EOL

    EOL             shift and go to state 25


state 15

    (7) valor -> ENTERO .
    (14) operacion -> ENTERO .
    (16) operacion -> ENTERO . operador operacion
    (41) operador -> . SUMA
    (42) operador -> . RESTA
    (43) operador -> . MULT
    (44) operador -> . DIV
    (45) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 7 (valor -> ENTERO .)
    EOL             reduce using rule 7 (valor -> ENTERO .)
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28
    MULT            shift and go to state 29
    DIV             shift and go to state 30
    POT             shift and go to state 31

  ! EOL             [ reduce using rule 14 (operacion -> ENTERO .) ]

    operador                       shift and go to state 26

state 16

    (8) valor -> FLOTANTE .
    (15) operacion -> FLOTANTE .
    (17) operacion -> FLOTANTE . operador operacion
    (41) operador -> . SUMA
    (42) operador -> . RESTA
    (43) operador -> . MULT
    (44) operador -> . DIV
    (45) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 8 (valor -> FLOTANTE .)
    EOL             reduce using rule 8 (valor -> FLOTANTE .)
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28
    MULT            shift and go to state 29
    DIV             shift and go to state 30
    POT             shift and go to state 31

  ! EOL             [ reduce using rule 15 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 32

state 17

    (9) valor -> BOOLEANO .

    EOL             reduce using rule 9 (valor -> BOOLEANO .)


state 18

    (10) valor -> CADENA .

    EOL             reduce using rule 10 (valor -> CADENA .)


state 19

    (11) valor -> VAR .

    EOL             reduce using rule 11 (valor -> VAR .)


state 20

    (12) valor -> VARIABLE_ARRAY .

    EOL             reduce using rule 12 (valor -> VARIABLE_ARRAY .)


state 21

    (13) valor -> operacion .

    EOL             reduce using rule 13 (valor -> operacion .)


state 22

    (20) while -> WHILE LPAREN . argumentologico RPAREN
    (22) argumentologico -> . VAR simboloLogico VAR
    (23) argumentologico -> . numero simboloLogico numero
    (24) argumentologico -> . VAR simboloLogico numero
    (25) argumentologico -> . VAR IGUAL BOOLEANO
    (26) argumentologico -> . VAR IGUAL CADENA
    (27) argumentologico -> . numero simboloLogico VAR
    (28) argumentologico -> . BOOLEANO IGUAL VAR
    (29) argumentologico -> . CADENA IGUAL VAR
    (30) argumentologico -> . CADENA IGUAL CADENA
    (31) argumentologico -> . BOOLEANO
    (32) numero -> . ENTERO
    (33) numero -> . FLOTANTE

    VAR             shift and go to state 34
    BOOLEANO        shift and go to state 36
    CADENA          shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39

    argumentologico                shift and go to state 33
    numero                         shift and go to state 35

state 23

    (21) if -> IF LPAREN . argumentologico RPAREN
    (22) argumentologico -> . VAR simboloLogico VAR
    (23) argumentologico -> . numero simboloLogico numero
    (24) argumentologico -> . VAR simboloLogico numero
    (25) argumentologico -> . VAR IGUAL BOOLEANO
    (26) argumentologico -> . VAR IGUAL CADENA
    (27) argumentologico -> . numero simboloLogico VAR
    (28) argumentologico -> . BOOLEANO IGUAL VAR
    (29) argumentologico -> . CADENA IGUAL VAR
    (30) argumentologico -> . CADENA IGUAL CADENA
    (31) argumentologico -> . BOOLEANO
    (32) numero -> . ENTERO
    (33) numero -> . FLOTANTE

    VAR             shift and go to state 34
    BOOLEANO        shift and go to state 36
    CADENA          shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39

    argumentologico                shift and go to state 40
    numero                         shift and go to state 35

state 24

    (5) asignacion -> VAR ASIGNACION valor . EOL

    EOL             shift and go to state 41


state 25

    (6) echo -> ECHO valor EOL .

    $end            reduce using rule 6 (echo -> ECHO valor EOL .)


state 26

    (16) operacion -> ENTERO operador . operacion
    (14) operacion -> . ENTERO
    (15) operacion -> . FLOTANTE
    (16) operacion -> . ENTERO operador operacion
    (17) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 44

    operacion                      shift and go to state 43

state 27

    (41) operador -> SUMA .

    ENTERO          reduce using rule 41 (operador -> SUMA .)
    FLOTANTE        reduce using rule 41 (operador -> SUMA .)


state 28

    (42) operador -> RESTA .

    ENTERO          reduce using rule 42 (operador -> RESTA .)
    FLOTANTE        reduce using rule 42 (operador -> RESTA .)


state 29

    (43) operador -> MULT .

    ENTERO          reduce using rule 43 (operador -> MULT .)
    FLOTANTE        reduce using rule 43 (operador -> MULT .)


state 30

    (44) operador -> DIV .

    ENTERO          reduce using rule 44 (operador -> DIV .)
    FLOTANTE        reduce using rule 44 (operador -> DIV .)


state 31

    (45) operador -> POT .

    ENTERO          reduce using rule 45 (operador -> POT .)
    FLOTANTE        reduce using rule 45 (operador -> POT .)


state 32

    (17) operacion -> FLOTANTE operador . operacion
    (14) operacion -> . ENTERO
    (15) operacion -> . FLOTANTE
    (16) operacion -> . ENTERO operador operacion
    (17) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 44

    operacion                      shift and go to state 45

state 33

    (20) while -> WHILE LPAREN argumentologico . RPAREN

    RPAREN          shift and go to state 46


state 34

    (22) argumentologico -> VAR . simboloLogico VAR
    (24) argumentologico -> VAR . simboloLogico numero
    (25) argumentologico -> VAR . IGUAL BOOLEANO
    (26) argumentologico -> VAR . IGUAL CADENA
    (34) simboloLogico -> . IGUAL
    (35) simboloLogico -> . DIFERENTE
    (36) simboloLogico -> . MENOR
    (37) simboloLogico -> . MAYOR
    (38) simboloLogico -> . MENOR_IGUAL
    (39) simboloLogico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 48
    DIFERENTE       shift and go to state 49
    MENOR           shift and go to state 50
    MAYOR           shift and go to state 51
    MENOR_IGUAL     shift and go to state 52
    MAYOR_IGUAL     shift and go to state 53

    simboloLogico                  shift and go to state 47

state 35

    (23) argumentologico -> numero . simboloLogico numero
    (27) argumentologico -> numero . simboloLogico VAR
    (34) simboloLogico -> . IGUAL
    (35) simboloLogico -> . DIFERENTE
    (36) simboloLogico -> . MENOR
    (37) simboloLogico -> . MAYOR
    (38) simboloLogico -> . MENOR_IGUAL
    (39) simboloLogico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 55
    DIFERENTE       shift and go to state 49
    MENOR           shift and go to state 50
    MAYOR           shift and go to state 51
    MENOR_IGUAL     shift and go to state 52
    MAYOR_IGUAL     shift and go to state 53

    simboloLogico                  shift and go to state 54

state 36

    (28) argumentologico -> BOOLEANO . IGUAL VAR
    (31) argumentologico -> BOOLEANO .

    IGUAL           shift and go to state 56
    RPAREN          reduce using rule 31 (argumentologico -> BOOLEANO .)


state 37

    (29) argumentologico -> CADENA . IGUAL VAR
    (30) argumentologico -> CADENA . IGUAL CADENA

    IGUAL           shift and go to state 57


state 38

    (32) numero -> ENTERO .

    IGUAL           reduce using rule 32 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 32 (numero -> ENTERO .)
    MENOR           reduce using rule 32 (numero -> ENTERO .)
    MAYOR           reduce using rule 32 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 32 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 32 (numero -> ENTERO .)
    RPAREN          reduce using rule 32 (numero -> ENTERO .)


state 39

    (33) numero -> FLOTANTE .

    IGUAL           reduce using rule 33 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 33 (numero -> FLOTANTE .)
    MENOR           reduce using rule 33 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 33 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 33 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 33 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 33 (numero -> FLOTANTE .)


state 40

    (21) if -> IF LPAREN argumentologico . RPAREN

    RPAREN          shift and go to state 58


state 41

    (5) asignacion -> VAR ASIGNACION valor EOL .

    $end            reduce using rule 5 (asignacion -> VAR ASIGNACION valor EOL .)


state 42

    (14) operacion -> ENTERO .
    (16) operacion -> ENTERO . operador operacion
    (41) operador -> . SUMA
    (42) operador -> . RESTA
    (43) operador -> . MULT
    (44) operador -> . DIV
    (45) operador -> . POT

    EOL             reduce using rule 14 (operacion -> ENTERO .)
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28
    MULT            shift and go to state 29
    DIV             shift and go to state 30
    POT             shift and go to state 31

    operador                       shift and go to state 26

state 43

    (16) operacion -> ENTERO operador operacion .

    EOL             reduce using rule 16 (operacion -> ENTERO operador operacion .)


state 44

    (15) operacion -> FLOTANTE .
    (17) operacion -> FLOTANTE . operador operacion
    (41) operador -> . SUMA
    (42) operador -> . RESTA
    (43) operador -> . MULT
    (44) operador -> . DIV
    (45) operador -> . POT

    EOL             reduce using rule 15 (operacion -> FLOTANTE .)
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28
    MULT            shift and go to state 29
    DIV             shift and go to state 30
    POT             shift and go to state 31

    operador                       shift and go to state 32

state 45

    (17) operacion -> FLOTANTE operador operacion .

    EOL             reduce using rule 17 (operacion -> FLOTANTE operador operacion .)


state 46

    (20) while -> WHILE LPAREN argumentologico RPAREN .

    $end            reduce using rule 20 (while -> WHILE LPAREN argumentologico RPAREN .)


state 47

    (22) argumentologico -> VAR simboloLogico . VAR
    (24) argumentologico -> VAR simboloLogico . numero
    (32) numero -> . ENTERO
    (33) numero -> . FLOTANTE

    VAR             shift and go to state 59
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39

    numero                         shift and go to state 60

state 48

    (25) argumentologico -> VAR IGUAL . BOOLEANO
    (26) argumentologico -> VAR IGUAL . CADENA
    (34) simboloLogico -> IGUAL .

    BOOLEANO        shift and go to state 61
    CADENA          shift and go to state 62
    VAR             reduce using rule 34 (simboloLogico -> IGUAL .)
    ENTERO          reduce using rule 34 (simboloLogico -> IGUAL .)
    FLOTANTE        reduce using rule 34 (simboloLogico -> IGUAL .)


state 49

    (35) simboloLogico -> DIFERENTE .

    VAR             reduce using rule 35 (simboloLogico -> DIFERENTE .)
    ENTERO          reduce using rule 35 (simboloLogico -> DIFERENTE .)
    FLOTANTE        reduce using rule 35 (simboloLogico -> DIFERENTE .)


state 50

    (36) simboloLogico -> MENOR .

    VAR             reduce using rule 36 (simboloLogico -> MENOR .)
    ENTERO          reduce using rule 36 (simboloLogico -> MENOR .)
    FLOTANTE        reduce using rule 36 (simboloLogico -> MENOR .)


state 51

    (37) simboloLogico -> MAYOR .

    VAR             reduce using rule 37 (simboloLogico -> MAYOR .)
    ENTERO          reduce using rule 37 (simboloLogico -> MAYOR .)
    FLOTANTE        reduce using rule 37 (simboloLogico -> MAYOR .)


state 52

    (38) simboloLogico -> MENOR_IGUAL .

    VAR             reduce using rule 38 (simboloLogico -> MENOR_IGUAL .)
    ENTERO          reduce using rule 38 (simboloLogico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 38 (simboloLogico -> MENOR_IGUAL .)


state 53

    (39) simboloLogico -> MAYOR_IGUAL .

    VAR             reduce using rule 39 (simboloLogico -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 39 (simboloLogico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 39 (simboloLogico -> MAYOR_IGUAL .)


state 54

    (23) argumentologico -> numero simboloLogico . numero
    (27) argumentologico -> numero simboloLogico . VAR
    (32) numero -> . ENTERO
    (33) numero -> . FLOTANTE

    VAR             shift and go to state 64
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39

    numero                         shift and go to state 63

state 55

    (34) simboloLogico -> IGUAL .

    VAR             reduce using rule 34 (simboloLogico -> IGUAL .)
    ENTERO          reduce using rule 34 (simboloLogico -> IGUAL .)
    FLOTANTE        reduce using rule 34 (simboloLogico -> IGUAL .)


state 56

    (28) argumentologico -> BOOLEANO IGUAL . VAR

    VAR             shift and go to state 65


state 57

    (29) argumentologico -> CADENA IGUAL . VAR
    (30) argumentologico -> CADENA IGUAL . CADENA

    VAR             shift and go to state 67
    CADENA          shift and go to state 66


state 58

    (21) if -> IF LPAREN argumentologico RPAREN .

    $end            reduce using rule 21 (if -> IF LPAREN argumentologico RPAREN .)


state 59

    (22) argumentologico -> VAR simboloLogico VAR .

    RPAREN          reduce using rule 22 (argumentologico -> VAR simboloLogico VAR .)


state 60

    (24) argumentologico -> VAR simboloLogico numero .

    RPAREN          reduce using rule 24 (argumentologico -> VAR simboloLogico numero .)


state 61

    (25) argumentologico -> VAR IGUAL BOOLEANO .

    RPAREN          reduce using rule 25 (argumentologico -> VAR IGUAL BOOLEANO .)


state 62

    (26) argumentologico -> VAR IGUAL CADENA .

    RPAREN          reduce using rule 26 (argumentologico -> VAR IGUAL CADENA .)


state 63

    (23) argumentologico -> numero simboloLogico numero .

    RPAREN          reduce using rule 23 (argumentologico -> numero simboloLogico numero .)


state 64

    (27) argumentologico -> numero simboloLogico VAR .

    RPAREN          reduce using rule 27 (argumentologico -> numero simboloLogico VAR .)


state 65

    (28) argumentologico -> BOOLEANO IGUAL VAR .

    RPAREN          reduce using rule 28 (argumentologico -> BOOLEANO IGUAL VAR .)


state 66

    (30) argumentologico -> CADENA IGUAL CADENA .

    RPAREN          reduce using rule 30 (argumentologico -> CADENA IGUAL CADENA .)


state 67

    (29) argumentologico -> CADENA IGUAL VAR .

    RPAREN          reduce using rule 29 (argumentologico -> CADENA IGUAL VAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 15 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 15
WARNING: reduce/reduce conflict in state 16 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 16
