Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    GLOBAL
    ID
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
DIFERENTE            : 33 34 39 40 43
DIV                  : 52
DIV_ASIGNAR          : 
DO                   : 
DOSPUNTOS            : 
ECHO                 : 9
ELSE                 : 
ELSEIF               : 
ENDWHILE             : 
ENTERO               : 12 20 22 54
EOL                  : 8 9 56 57 76
FLOTANTE             : 13 21 23 55
FOR                  : 
FOREACH              : 
FUNCION              : 74
FUNCTION             : 73
GLOBAL               : 
ID                   : 
IF                   : 27
IGUAL                : 31 32 36 37 38 42
LBRACE               : 73
LBRACKET             : 
LPAREN               : 26 27 57
MAYOR                : 45 60 61
MAYOR_IGUAL          : 47
MAYOR_MENOR          : 
MENOR                : 44
MENOR_IGUAL          : 46
MENOR_MAYOR          : 
MODULO               : 
MULT                 : 51
MULT_ASIGNAR         : 
OBJETO               : 
POT                  : 53
POT_ASIGNAR          : 
PUNTO                : 
RBRACE               : 73
RBRACKET             : 
RESTA                : 50
RESTA_ASIGNAR        : 
RETURN               : 76
RPAREN               : 26 27 57
SET                  : 
SUMA                 : 49
SUMA_ASIGNAR         : 
SWITCH               : 
TUPLE                : 
VAR                  : 8 16 28 28 30 31 32 33 34 35 36 37 39 56 57 71 72 76
VARIABLE_ARRAY       : 17
VARIABLE_FUNCION     : 75
VARIABLE_OBJETO      : 
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

argumentologico      : 19 26 27
array                : 6 79
asignacion           : 1
comentario           : 4
cuerpo_funcion       : 77
declaracion_numeros  : 5 78
diccionario          : 59 61
echo                 : 2
elementos            : 57
estructuracontrol    : 3 80
final_funcion        : 73 78 79 80
funcion              : 7
if                   : 25
lista                : 58
numero               : 29 29 30 35 56 62 69 70
numeros              : 65 69
operacion            : 18 22 23
operador             : 22 23
palabras             : 64 67
sentencia            : 0
simboloLogico        : 28 29 30 35
tipo_funcion         : 73
valor                : 8 10 11 61
valor_dic            : 60
valores              : 9 11
variables            : 66 71
while                : 24

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . echo
    (3) sentencia -> . estructuracontrol
    (4) sentencia -> . comentario
    (5) sentencia -> . declaracion_numeros
    (6) sentencia -> . array
    (7) sentencia -> . funcion
    (8) asignacion -> . VAR ASIGNACION valor EOL
    (9) echo -> . ECHO valores EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (48) comentario -> . COMNT
    (56) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (57) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (73) funcion -> . FUNCTION tipo_funcion LBRACE final_funcion RBRACE
    (26) while -> . WHILE LPAREN argumentologico RPAREN
    (27) if -> . IF LPAREN argumentologico RPAREN

    VAR             shift and go to state 9
    ECHO            shift and go to state 10
    COMNT           shift and go to state 13
    FUNCTION        shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    echo                           shift and go to state 3
    estructuracontrol              shift and go to state 4
    comentario                     shift and go to state 5
    declaracion_numeros            shift and go to state 6
    array                          shift and go to state 7
    funcion                        shift and go to state 8
    while                          shift and go to state 11
    if                             shift and go to state 12

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)


state 3

    (2) sentencia -> echo .

    $end            reduce using rule 2 (sentencia -> echo .)


state 4

    (3) sentencia -> estructuracontrol .

    $end            reduce using rule 3 (sentencia -> estructuracontrol .)


state 5

    (4) sentencia -> comentario .

    $end            reduce using rule 4 (sentencia -> comentario .)


state 6

    (5) sentencia -> declaracion_numeros .

    $end            reduce using rule 5 (sentencia -> declaracion_numeros .)


state 7

    (6) sentencia -> array .

    $end            reduce using rule 6 (sentencia -> array .)


state 8

    (7) sentencia -> funcion .

    $end            reduce using rule 7 (sentencia -> funcion .)


state 9

    (8) asignacion -> VAR . ASIGNACION valor EOL
    (56) declaracion_numeros -> VAR . ASIGNACION numero EOL
    (57) array -> VAR . ASIGNACION ARRAY LPAREN elementos RPAREN EOL

    ASIGNACION      shift and go to state 17


state 10

    (9) echo -> ECHO . valores EOL
    (10) valores -> . valor
    (11) valores -> . valor COMA valores
    (12) valor -> . ENTERO
    (13) valor -> . FLOTANTE
    (14) valor -> . BOOLEANO
    (15) valor -> . CADENA
    (16) valor -> . VAR
    (17) valor -> . VARIABLE_ARRAY
    (18) valor -> . operacion
    (19) valor -> . argumentologico
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion
    (28) argumentologico -> . VAR simboloLogico VAR
    (29) argumentologico -> . numero simboloLogico numero
    (30) argumentologico -> . VAR simboloLogico numero
    (31) argumentologico -> . VAR IGUAL BOOLEANO
    (32) argumentologico -> . VAR IGUAL CADENA
    (33) argumentologico -> . VAR DIFERENTE BOOLEANO
    (34) argumentologico -> . VAR DIFERENTE CADENA
    (35) argumentologico -> . numero simboloLogico VAR
    (36) argumentologico -> . BOOLEANO IGUAL VAR
    (37) argumentologico -> . CADENA IGUAL VAR
    (38) argumentologico -> . CADENA IGUAL CADENA
    (39) argumentologico -> . CADENA DIFERENTE VAR
    (40) argumentologico -> . CADENA DIFERENTE CADENA
    (41) argumentologico -> . BOOLEANO
    (54) numero -> . ENTERO
    (55) numero -> . FLOTANTE

    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 22
    CADENA          shift and go to state 23
    VAR             shift and go to state 24
    VARIABLE_ARRAY  shift and go to state 25

    valores                        shift and go to state 18
    valor                          shift and go to state 19
    operacion                      shift and go to state 26
    argumentologico                shift and go to state 27
    numero                         shift and go to state 28

state 11

    (24) estructuracontrol -> while .

    $end            reduce using rule 24 (estructuracontrol -> while .)
    RETURN          reduce using rule 24 (estructuracontrol -> while .)
    VAR             reduce using rule 24 (estructuracontrol -> while .)
    WHILE           reduce using rule 24 (estructuracontrol -> while .)
    IF              reduce using rule 24 (estructuracontrol -> while .)


state 12

    (25) estructuracontrol -> if .

    $end            reduce using rule 25 (estructuracontrol -> if .)
    RETURN          reduce using rule 25 (estructuracontrol -> if .)
    VAR             reduce using rule 25 (estructuracontrol -> if .)
    WHILE           reduce using rule 25 (estructuracontrol -> if .)
    IF              reduce using rule 25 (estructuracontrol -> if .)


state 13

    (48) comentario -> COMNT .

    $end            reduce using rule 48 (comentario -> COMNT .)


state 14

    (73) funcion -> FUNCTION . tipo_funcion LBRACE final_funcion RBRACE
    (74) tipo_funcion -> . FUNCION
    (75) tipo_funcion -> . VARIABLE_FUNCION

    FUNCION         shift and go to state 30
    VARIABLE_FUNCION shift and go to state 31

    tipo_funcion                   shift and go to state 29

state 15

    (26) while -> WHILE . LPAREN argumentologico RPAREN

    LPAREN          shift and go to state 32


state 16

    (27) if -> IF . LPAREN argumentologico RPAREN

    LPAREN          shift and go to state 33


state 17

    (8) asignacion -> VAR ASIGNACION . valor EOL
    (56) declaracion_numeros -> VAR ASIGNACION . numero EOL
    (57) array -> VAR ASIGNACION . ARRAY LPAREN elementos RPAREN EOL
    (12) valor -> . ENTERO
    (13) valor -> . FLOTANTE
    (14) valor -> . BOOLEANO
    (15) valor -> . CADENA
    (16) valor -> . VAR
    (17) valor -> . VARIABLE_ARRAY
    (18) valor -> . operacion
    (19) valor -> . argumentologico
    (54) numero -> . ENTERO
    (55) numero -> . FLOTANTE
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion
    (28) argumentologico -> . VAR simboloLogico VAR
    (29) argumentologico -> . numero simboloLogico numero
    (30) argumentologico -> . VAR simboloLogico numero
    (31) argumentologico -> . VAR IGUAL BOOLEANO
    (32) argumentologico -> . VAR IGUAL CADENA
    (33) argumentologico -> . VAR DIFERENTE BOOLEANO
    (34) argumentologico -> . VAR DIFERENTE CADENA
    (35) argumentologico -> . numero simboloLogico VAR
    (36) argumentologico -> . BOOLEANO IGUAL VAR
    (37) argumentologico -> . CADENA IGUAL VAR
    (38) argumentologico -> . CADENA IGUAL CADENA
    (39) argumentologico -> . CADENA DIFERENTE VAR
    (40) argumentologico -> . CADENA DIFERENTE CADENA
    (41) argumentologico -> . BOOLEANO

    ARRAY           shift and go to state 36
    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    BOOLEANO        shift and go to state 22
    CADENA          shift and go to state 23
    VAR             shift and go to state 24
    VARIABLE_ARRAY  shift and go to state 25

    valor                          shift and go to state 34
    numero                         shift and go to state 35
    operacion                      shift and go to state 26
    argumentologico                shift and go to state 27

state 18

    (9) echo -> ECHO valores . EOL

    EOL             shift and go to state 39


state 19

    (10) valores -> valor .
    (11) valores -> valor . COMA valores

    EOL             reduce using rule 10 (valores -> valor .)
    COMA            shift and go to state 40


state 20

    (12) valor -> ENTERO .
    (20) operacion -> ENTERO .
    (22) operacion -> ENTERO . operador operacion
    (54) numero -> ENTERO .
    (49) operador -> . SUMA
    (50) operador -> . RESTA
    (51) operador -> . MULT
    (52) operador -> . DIV
    (53) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 12 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 12 (valor -> ENTERO .)
    COMA            reduce using rule 12 (valor -> ENTERO .)
    EOL             reduce using rule 12 (valor -> ENTERO .)
    IGUAL           reduce using rule 54 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 54 (numero -> ENTERO .)
    MENOR           reduce using rule 54 (numero -> ENTERO .)
    MAYOR           reduce using rule 54 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 54 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 54 (numero -> ENTERO .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULT            shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46

  ! COMA            [ reduce using rule 20 (operacion -> ENTERO .) ]
  ! EOL             [ reduce using rule 20 (operacion -> ENTERO .) ]

    operador                       shift and go to state 41

state 21

    (13) valor -> FLOTANTE .
    (21) operacion -> FLOTANTE .
    (23) operacion -> FLOTANTE . operador operacion
    (55) numero -> FLOTANTE .
    (49) operador -> . SUMA
    (50) operador -> . RESTA
    (51) operador -> . MULT
    (52) operador -> . DIV
    (53) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 13 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 13 (valor -> FLOTANTE .)
    COMA            reduce using rule 13 (valor -> FLOTANTE .)
    EOL             reduce using rule 13 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 55 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 55 (numero -> FLOTANTE .)
    MENOR           reduce using rule 55 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 55 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 55 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 55 (numero -> FLOTANTE .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULT            shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46

  ! COMA            [ reduce using rule 21 (operacion -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 21 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 47

state 22

    (14) valor -> BOOLEANO .
    (36) argumentologico -> BOOLEANO . IGUAL VAR
    (41) argumentologico -> BOOLEANO .

  ! reduce/reduce conflict for COMA resolved using rule 14 (valor -> BOOLEANO .)
  ! reduce/reduce conflict for EOL resolved using rule 14 (valor -> BOOLEANO .)
    COMA            reduce using rule 14 (valor -> BOOLEANO .)
    EOL             reduce using rule 14 (valor -> BOOLEANO .)
    IGUAL           shift and go to state 48

  ! COMA            [ reduce using rule 41 (argumentologico -> BOOLEANO .) ]
  ! EOL             [ reduce using rule 41 (argumentologico -> BOOLEANO .) ]


state 23

    (15) valor -> CADENA .
    (37) argumentologico -> CADENA . IGUAL VAR
    (38) argumentologico -> CADENA . IGUAL CADENA
    (39) argumentologico -> CADENA . DIFERENTE VAR
    (40) argumentologico -> CADENA . DIFERENTE CADENA

    COMA            reduce using rule 15 (valor -> CADENA .)
    EOL             reduce using rule 15 (valor -> CADENA .)
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50


state 24

    (16) valor -> VAR .
    (28) argumentologico -> VAR . simboloLogico VAR
    (30) argumentologico -> VAR . simboloLogico numero
    (31) argumentologico -> VAR . IGUAL BOOLEANO
    (32) argumentologico -> VAR . IGUAL CADENA
    (33) argumentologico -> VAR . DIFERENTE BOOLEANO
    (34) argumentologico -> VAR . DIFERENTE CADENA
    (42) simboloLogico -> . IGUAL
    (43) simboloLogico -> . DIFERENTE
    (44) simboloLogico -> . MENOR
    (45) simboloLogico -> . MAYOR
    (46) simboloLogico -> . MENOR_IGUAL
    (47) simboloLogico -> . MAYOR_IGUAL

    COMA            reduce using rule 16 (valor -> VAR .)
    EOL             reduce using rule 16 (valor -> VAR .)
    IGUAL           shift and go to state 52
    DIFERENTE       shift and go to state 53
    MENOR           shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR_IGUAL     shift and go to state 56
    MAYOR_IGUAL     shift and go to state 57

    simboloLogico                  shift and go to state 51

state 25

    (17) valor -> VARIABLE_ARRAY .

    COMA            reduce using rule 17 (valor -> VARIABLE_ARRAY .)
    EOL             reduce using rule 17 (valor -> VARIABLE_ARRAY .)


state 26

    (18) valor -> operacion .

    COMA            reduce using rule 18 (valor -> operacion .)
    EOL             reduce using rule 18 (valor -> operacion .)


state 27

    (19) valor -> argumentologico .

    COMA            reduce using rule 19 (valor -> argumentologico .)
    EOL             reduce using rule 19 (valor -> argumentologico .)


state 28

    (29) argumentologico -> numero . simboloLogico numero
    (35) argumentologico -> numero . simboloLogico VAR
    (42) simboloLogico -> . IGUAL
    (43) simboloLogico -> . DIFERENTE
    (44) simboloLogico -> . MENOR
    (45) simboloLogico -> . MAYOR
    (46) simboloLogico -> . MENOR_IGUAL
    (47) simboloLogico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    MENOR           shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR_IGUAL     shift and go to state 56
    MAYOR_IGUAL     shift and go to state 57

    simboloLogico                  shift and go to state 58

state 29

    (73) funcion -> FUNCTION tipo_funcion . LBRACE final_funcion RBRACE

    LBRACE          shift and go to state 61


state 30

    (74) tipo_funcion -> FUNCION .

    LBRACE          reduce using rule 74 (tipo_funcion -> FUNCION .)


state 31

    (75) tipo_funcion -> VARIABLE_FUNCION .

    LBRACE          reduce using rule 75 (tipo_funcion -> VARIABLE_FUNCION .)


state 32

    (26) while -> WHILE LPAREN . argumentologico RPAREN
    (28) argumentologico -> . VAR simboloLogico VAR
    (29) argumentologico -> . numero simboloLogico numero
    (30) argumentologico -> . VAR simboloLogico numero
    (31) argumentologico -> . VAR IGUAL BOOLEANO
    (32) argumentologico -> . VAR IGUAL CADENA
    (33) argumentologico -> . VAR DIFERENTE BOOLEANO
    (34) argumentologico -> . VAR DIFERENTE CADENA
    (35) argumentologico -> . numero simboloLogico VAR
    (36) argumentologico -> . BOOLEANO IGUAL VAR
    (37) argumentologico -> . CADENA IGUAL VAR
    (38) argumentologico -> . CADENA IGUAL CADENA
    (39) argumentologico -> . CADENA DIFERENTE VAR
    (40) argumentologico -> . CADENA DIFERENTE CADENA
    (41) argumentologico -> . BOOLEANO
    (54) numero -> . ENTERO
    (55) numero -> . FLOTANTE

    VAR             shift and go to state 63
    BOOLEANO        shift and go to state 64
    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    FLOTANTE        shift and go to state 67

    argumentologico                shift and go to state 62
    numero                         shift and go to state 28

state 33

    (27) if -> IF LPAREN . argumentologico RPAREN
    (28) argumentologico -> . VAR simboloLogico VAR
    (29) argumentologico -> . numero simboloLogico numero
    (30) argumentologico -> . VAR simboloLogico numero
    (31) argumentologico -> . VAR IGUAL BOOLEANO
    (32) argumentologico -> . VAR IGUAL CADENA
    (33) argumentologico -> . VAR DIFERENTE BOOLEANO
    (34) argumentologico -> . VAR DIFERENTE CADENA
    (35) argumentologico -> . numero simboloLogico VAR
    (36) argumentologico -> . BOOLEANO IGUAL VAR
    (37) argumentologico -> . CADENA IGUAL VAR
    (38) argumentologico -> . CADENA IGUAL CADENA
    (39) argumentologico -> . CADENA DIFERENTE VAR
    (40) argumentologico -> . CADENA DIFERENTE CADENA
    (41) argumentologico -> . BOOLEANO
    (54) numero -> . ENTERO
    (55) numero -> . FLOTANTE

    VAR             shift and go to state 63
    BOOLEANO        shift and go to state 64
    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    FLOTANTE        shift and go to state 67

    argumentologico                shift and go to state 68
    numero                         shift and go to state 28

state 34

    (8) asignacion -> VAR ASIGNACION valor . EOL

    EOL             shift and go to state 69


state 35

    (56) declaracion_numeros -> VAR ASIGNACION numero . EOL
    (29) argumentologico -> numero . simboloLogico numero
    (35) argumentologico -> numero . simboloLogico VAR
    (42) simboloLogico -> . IGUAL
    (43) simboloLogico -> . DIFERENTE
    (44) simboloLogico -> . MENOR
    (45) simboloLogico -> . MAYOR
    (46) simboloLogico -> . MENOR_IGUAL
    (47) simboloLogico -> . MAYOR_IGUAL

    EOL             shift and go to state 70
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    MENOR           shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR_IGUAL     shift and go to state 56
    MAYOR_IGUAL     shift and go to state 57

    simboloLogico                  shift and go to state 58

state 36

    (57) array -> VAR ASIGNACION ARRAY . LPAREN elementos RPAREN EOL

    LPAREN          shift and go to state 71


state 37

    (12) valor -> ENTERO .
    (54) numero -> ENTERO .
    (20) operacion -> ENTERO .
    (22) operacion -> ENTERO . operador operacion
    (49) operador -> . SUMA
    (50) operador -> . RESTA
    (51) operador -> . MULT
    (52) operador -> . DIV
    (53) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 12 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 12 (valor -> ENTERO .)
  ! reduce/reduce conflict for COMA resolved using rule 12 (valor -> ENTERO .)
    EOL             reduce using rule 12 (valor -> ENTERO .)
    COMA            reduce using rule 12 (valor -> ENTERO .)
    IGUAL           reduce using rule 54 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 54 (numero -> ENTERO .)
    MENOR           reduce using rule 54 (numero -> ENTERO .)
    MAYOR           reduce using rule 54 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 54 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 54 (numero -> ENTERO .)
    RPAREN          reduce using rule 54 (numero -> ENTERO .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULT            shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46

  ! EOL             [ reduce using rule 54 (numero -> ENTERO .) ]
  ! EOL             [ reduce using rule 20 (operacion -> ENTERO .) ]
  ! COMA            [ reduce using rule 20 (operacion -> ENTERO .) ]

    operador                       shift and go to state 41

state 38

    (13) valor -> FLOTANTE .
    (55) numero -> FLOTANTE .
    (21) operacion -> FLOTANTE .
    (23) operacion -> FLOTANTE . operador operacion
    (49) operador -> . SUMA
    (50) operador -> . RESTA
    (51) operador -> . MULT
    (52) operador -> . DIV
    (53) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 13 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 13 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for COMA resolved using rule 13 (valor -> FLOTANTE .)
    EOL             reduce using rule 13 (valor -> FLOTANTE .)
    COMA            reduce using rule 13 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 55 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 55 (numero -> FLOTANTE .)
    MENOR           reduce using rule 55 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 55 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 55 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 55 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 55 (numero -> FLOTANTE .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULT            shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46

  ! EOL             [ reduce using rule 55 (numero -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 21 (operacion -> FLOTANTE .) ]
  ! COMA            [ reduce using rule 21 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 47

state 39

    (9) echo -> ECHO valores EOL .

    $end            reduce using rule 9 (echo -> ECHO valores EOL .)


state 40

    (11) valores -> valor COMA . valores
    (10) valores -> . valor
    (11) valores -> . valor COMA valores
    (12) valor -> . ENTERO
    (13) valor -> . FLOTANTE
    (14) valor -> . BOOLEANO
    (15) valor -> . CADENA
    (16) valor -> . VAR
    (17) valor -> . VARIABLE_ARRAY
    (18) valor -> . operacion
    (19) valor -> . argumentologico
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion
    (28) argumentologico -> . VAR simboloLogico VAR
    (29) argumentologico -> . numero simboloLogico numero
    (30) argumentologico -> . VAR simboloLogico numero
    (31) argumentologico -> . VAR IGUAL BOOLEANO
    (32) argumentologico -> . VAR IGUAL CADENA
    (33) argumentologico -> . VAR DIFERENTE BOOLEANO
    (34) argumentologico -> . VAR DIFERENTE CADENA
    (35) argumentologico -> . numero simboloLogico VAR
    (36) argumentologico -> . BOOLEANO IGUAL VAR
    (37) argumentologico -> . CADENA IGUAL VAR
    (38) argumentologico -> . CADENA IGUAL CADENA
    (39) argumentologico -> . CADENA DIFERENTE VAR
    (40) argumentologico -> . CADENA DIFERENTE CADENA
    (41) argumentologico -> . BOOLEANO
    (54) numero -> . ENTERO
    (55) numero -> . FLOTANTE

