Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    GLOBAL
    ID
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE

Grammar

Rule 0     S' -> sentencia
Rule 91    objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL VARIABLE_OBJETO ASIGNACION CADENA EOL
Rule 92    objeto -> CLASE OBJETO LBRACE mas_objetos PUBLIC VAR EOL RBRACE
Rule 93    objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL
Rule 94    objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL VARIABLE_OBJETO EOL
Rule 95    cuerpo_objeto -> PUBLIC VAR EOL
Rule 96    mas_objetos -> cuerpo_objeto
Rule 97    mas_objetos -> cuerpo_objeto mas_objetos

Terminals, with rules where they appear

AND                  : 32
ARRAY                : 65
ASIGNACION           : 8 64 65 68 69 89 91 91 93 94
ASIGNAR              : 
BOOLEANO             : 14 39 41 44 49
BREAK                : 
CADENA               : 15 40 42 45 46 46 47 48 48 68 69 71 75 76 90 91
CASE                 : 
CLASE                : 91 92 93 94
COMA                 : 11 69 75 77 79
COMILLA_DOBLE        : 
COMILLA_DOBLE_CADENA : 
COMILLA_SIMPLE       : 
COMILLA_SIMPLE_CADENA : 
COMNT                : 56
CONTINUE             : 
DICT                 : 
DIFERENTE            : 41 42 47 48 51
DIV                  : 60
DIV_ASIGNAR          : 
DO                   : 
DOSPUNTOS            : 
ECHO                 : 9
ELSE                 : 
ELSEIF               : 
ENDWHILE             : 
ENTERO               : 12 20 22 62
EOL                  : 8 9 31 64 65 84 89 91 91 92 93 94 94 95
FLOTANTE             : 13 21 23 63
FOR                  : 
FOREACH              : 
FUNCION              : 82
FUNCTION             : 81
GLOBAL               : 
ID                   : 
IF                   : 27
IGUAL                : 39 40 44 45 46 50
LBRACE               : 26 27 81 91 92 93 94
LBRACKET             : 
LPAREN               : 26 27 65 90 91 93 94
MAYOR                : 53 68 69
MAYOR_IGUAL          : 55
MAYOR_MENOR          : 
MENOR                : 52
MENOR_IGUAL          : 54
MENOR_MAYOR          : 
MODULO               : 
MULT                 : 59
MULT_ASIGNAR         : 
NEW                  : 91 93 94
OBJETO               : 91 91 92 93 93 94 94
OR                   : 33
POT                  : 61
POT_ASIGNAR          : 
PUBLIC               : 92 95
PUNTO                : 
RBRACE               : 26 27 81 91 92 93 94
RBRACKET             : 
READLINE             : 90
RESTA                : 58
RESTA_ASIGNAR        : 
RETURN               : 84
RPAREN               : 26 27 65 90 91 93 94
SET                  : 
SUMA                 : 57
SUMA_ASIGNAR         : 
SWITCH               : 
TUPLE                : 
VAR                  : 8 16 35 36 36 38 39 40 41 42 43 44 45 47 64 65 79 80 84 89 91 92 93 94 95
VARIABLE_ARRAY       : 17
VARIABLE_FUNCION     : 83
VARIABLE_OBJETO      : 91 94
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

argumentologico      : 19 28 29
array                : 6 87
asignacion           : 1
comentario           : 4
condicion            : 26 27 29
conector_logico      : 29
cuerpo_funcion       : 85
cuerpo_objeto        : 96 97
declaracion_numeros  : 5 86
diccionario          : 67 69
echo                 : 2
elementos            : 65
estructuracontrol    : 3 88
final_funcion        : 81 86 87 88
funcion              : 7
if                   : 25
ingreso_datos        : 
lista                : 66
mas_objetos          : 91 92 93 94 97
numero               : 34 37 37 38 43 64 70 77 78
numeros              : 73 77
objeto               : 
operacion            : 18 22 23
operador             : 22 23
palabras             : 72 75
readline             : 89
sentencia            : 0
simboloLogico        : 36 37 38 43
tipo_funcion         : 81
vacio                : 30
valor                : 8 10 11 69
valor_dic            : 68
valor_logico         : 
valores              : 9 11
variables            : 74 79
while                : 24

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . echo
    (3) sentencia -> . estructuracontrol
    (4) sentencia -> . comentario
    (5) sentencia -> . declaracion_numeros
    (6) sentencia -> . array
    (7) sentencia -> . funcion
    (8) asignacion -> . VAR ASIGNACION valor EOL
    (9) echo -> . ECHO valores EOL
    (24) estructuracontrol -> . while
    (25) estructuracontrol -> . if
    (56) comentario -> . COMNT
    (64) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (65) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (81) funcion -> . FUNCTION tipo_funcion LBRACE final_funcion RBRACE
    (26) while -> . WHILE LPAREN condicion RPAREN LBRACE RBRACE
    (27) if -> . IF LPAREN condicion RPAREN LBRACE RBRACE

    VAR             shift and go to state 9
    ECHO            shift and go to state 10
    COMNT           shift and go to state 13
    FUNCTION        shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    echo                           shift and go to state 3
    estructuracontrol              shift and go to state 4
    comentario                     shift and go to state 5
    declaracion_numeros            shift and go to state 6
    array                          shift and go to state 7
    funcion                        shift and go to state 8
    while                          shift and go to state 11
    if                             shift and go to state 12

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)


state 3

    (2) sentencia -> echo .

    $end            reduce using rule 2 (sentencia -> echo .)


state 4

    (3) sentencia -> estructuracontrol .

    $end            reduce using rule 3 (sentencia -> estructuracontrol .)


state 5

    (4) sentencia -> comentario .

    $end            reduce using rule 4 (sentencia -> comentario .)


state 6

    (5) sentencia -> declaracion_numeros .

    $end            reduce using rule 5 (sentencia -> declaracion_numeros .)


state 7

    (6) sentencia -> array .

    $end            reduce using rule 6 (sentencia -> array .)


state 8

    (7) sentencia -> funcion .

    $end            reduce using rule 7 (sentencia -> funcion .)


state 9

    (8) asignacion -> VAR . ASIGNACION valor EOL
    (64) declaracion_numeros -> VAR . ASIGNACION numero EOL
    (65) array -> VAR . ASIGNACION ARRAY LPAREN elementos RPAREN EOL

    ASIGNACION      shift and go to state 17


state 10

    (9) echo -> ECHO . valores EOL
    (10) valores -> . valor
    (11) valores -> . valor COMA valores
    (12) valor -> . ENTERO
    (13) valor -> . FLOTANTE
    (14) valor -> . BOOLEANO
    (15) valor -> . CADENA
    (16) valor -> . VAR
    (17) valor -> . VARIABLE_ARRAY
    (18) valor -> . operacion
    (19) valor -> . argumentologico
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion
    (36) argumentologico -> . VAR simboloLogico VAR
    (37) argumentologico -> . numero simboloLogico numero
    (38) argumentologico -> . VAR simboloLogico numero
    (39) argumentologico -> . VAR IGUAL BOOLEANO
    (40) argumentologico -> . VAR IGUAL CADENA
    (41) argumentologico -> . VAR DIFERENTE BOOLEANO
    (42) argumentologico -> . VAR DIFERENTE CADENA
    (43) argumentologico -> . numero simboloLogico VAR
    (44) argumentologico -> . BOOLEANO IGUAL VAR
    (45) argumentologico -> . CADENA IGUAL VAR
    (46) argumentologico -> . CADENA IGUAL CADENA
    (47) argumentologico -> . CADENA DIFERENTE VAR
    (48) argumentologico -> . CADENA DIFERENTE CADENA
    (49) argumentologico -> . BOOLEANO
    (62) numero -> . ENTERO
    (63) numero -> . FLOTANTE

    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 22
    CADENA          shift and go to state 23
    VAR             shift and go to state 24
    VARIABLE_ARRAY  shift and go to state 25

    valores                        shift and go to state 18
    valor                          shift and go to state 19
    operacion                      shift and go to state 26
    argumentologico                shift and go to state 27
    numero                         shift and go to state 28

state 11

    (24) estructuracontrol -> while .

    $end            reduce using rule 24 (estructuracontrol -> while .)
    RETURN          reduce using rule 24 (estructuracontrol -> while .)
    VAR             reduce using rule 24 (estructuracontrol -> while .)
    WHILE           reduce using rule 24 (estructuracontrol -> while .)
    IF              reduce using rule 24 (estructuracontrol -> while .)


state 12

    (25) estructuracontrol -> if .

    $end            reduce using rule 25 (estructuracontrol -> if .)
    RETURN          reduce using rule 25 (estructuracontrol -> if .)
    VAR             reduce using rule 25 (estructuracontrol -> if .)
    WHILE           reduce using rule 25 (estructuracontrol -> if .)
    IF              reduce using rule 25 (estructuracontrol -> if .)


state 13

    (56) comentario -> COMNT .

    $end            reduce using rule 56 (comentario -> COMNT .)


state 14

    (81) funcion -> FUNCTION . tipo_funcion LBRACE final_funcion RBRACE
    (82) tipo_funcion -> . FUNCION
    (83) tipo_funcion -> . VARIABLE_FUNCION

    FUNCION         shift and go to state 30
    VARIABLE_FUNCION shift and go to state 31

    tipo_funcion                   shift and go to state 29

state 15

    (26) while -> WHILE . LPAREN condicion RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 32


state 16

    (27) if -> IF . LPAREN condicion RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 33


state 17

    (8) asignacion -> VAR ASIGNACION . valor EOL
    (64) declaracion_numeros -> VAR ASIGNACION . numero EOL
    (65) array -> VAR ASIGNACION . ARRAY LPAREN elementos RPAREN EOL
    (12) valor -> . ENTERO
    (13) valor -> . FLOTANTE
    (14) valor -> . BOOLEANO
    (15) valor -> . CADENA
    (16) valor -> . VAR
    (17) valor -> . VARIABLE_ARRAY
    (18) valor -> . operacion
    (19) valor -> . argumentologico
    (62) numero -> . ENTERO
    (63) numero -> . FLOTANTE
    (20) operacion -> . ENTERO
    (21) operacion -> . FLOTANTE
    (22) operacion -> . ENTERO operador operacion
    (23) operacion -> . FLOTANTE operador operacion
    (36) argumentologico -> . VAR simboloLogico VAR
    (37) argumentologico -> . numero simboloLogico numero
    (38) argumentologico -> . VAR simboloLogico numero
    (39) argumentologico -> . VAR IGUAL BOOLEANO
    (40) argumentologico -> . VAR IGUAL CADENA
    (41) argumentologico -> . VAR DIFERENTE BOOLEANO
    (42) argumentologico -> . VAR DIFERENTE CADENA
    (43) argumentologico -> . numero simboloLogico VAR
    (44) argumentologico -> . BOOLEANO IGUAL VAR
    (45) argumentologico -> . CADENA IGUAL VAR
    (46) argumentologico -> . CADENA IGUAL CADENA
    (47) argumentologico -> . CADENA DIFERENTE VAR
    (48) argumentologico -> . CADENA DIFERENTE CADENA
    (49) argumentologico -> . BOOLEANO

    ARRAY           shift and go to state 36
    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    BOOLEANO        shift and go to state 22
    CADENA          shift and go to state 23
    VAR             shift and go to state 24
    VARIABLE_ARRAY  shift and go to state 25

    valor                          shift and go to state 34
    numero                         shift and go to state 35
    operacion                      shift and go to state 26
    argumentologico                shift and go to state 27

state 18

    (9) echo -> ECHO valores . EOL

    EOL             shift and go to state 39


state 19

    (10) valores -> valor .
    (11) valores -> valor . COMA valores

    EOL             reduce using rule 10 (valores -> valor .)
    COMA            shift and go to state 40


state 20

    (12) valor -> ENTERO .
    (20) operacion -> ENTERO .
    (22) operacion -> ENTERO . operador operacion
    (62) numero -> ENTERO .
    (57) operador -> . SUMA
    (58) operador -> . RESTA
    (59) operador -> . MULT
    (60) operador -> . DIV
    (61) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 12 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 12 (valor -> ENTERO .)
    COMA            reduce using rule 12 (valor -> ENTERO .)
    EOL             reduce using rule 12 (valor -> ENTERO .)
    IGUAL           reduce using rule 62 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 62 (numero -> ENTERO .)
    MENOR           reduce using rule 62 (numero -> ENTERO .)
    MAYOR           reduce using rule 62 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 62 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 62 (numero -> ENTERO .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULT            shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46

  ! COMA            [ reduce using rule 20 (operacion -> ENTERO .) ]
  ! EOL             [ reduce using rule 20 (operacion -> ENTERO .) ]

    operador                       shift and go to state 41

state 21

    (13) valor -> FLOTANTE .
    (21) operacion -> FLOTANTE .
    (23) operacion -> FLOTANTE . operador operacion
    (63) numero -> FLOTANTE .
    (57) operador -> . SUMA
    (58) operador -> . RESTA
    (59) operador -> . MULT
    (60) operador -> . DIV
    (61) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 13 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 13 (valor -> FLOTANTE .)
    COMA            reduce using rule 13 (valor -> FLOTANTE .)
    EOL             reduce using rule 13 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 63 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 63 (numero -> FLOTANTE .)
    MENOR           reduce using rule 63 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 63 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 63 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 63 (numero -> FLOTANTE .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULT            shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46

  ! COMA            [ reduce using rule 21 (operacion -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 21 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 47

state 22

    (14) valor -> BOOLEANO .
    (44) argumentologico -> BOOLEANO . IGUAL VAR
    (49) argumentologico -> BOOLEANO .

  ! reduce/reduce conflict for COMA resolved using rule 14 (valor -> BOOLEANO .)
  ! reduce/reduce conflict for EOL resolved using rule 14 (valor -> BOOLEANO .)
    COMA            reduce using rule 14 (valor -> BOOLEANO .)
    EOL             reduce using rule 14 (valor -> BOOLEANO .)
    IGUAL           shift and go to state 48

  ! COMA            [ reduce using rule 49 (argumentologico -> BOOLEANO .) ]
  ! EOL             [ reduce using rule 49 (argumentologico -> BOOLEANO .) ]


state 23

    (15) valor -> CADENA .
    (45) argumentologico -> CADENA . IGUAL VAR
    (46) argumentologico -> CADENA . IGUAL CADENA
    (47) argumentologico -> CADENA . DIFERENTE VAR
    (48) argumentologico -> CADENA . DIFERENTE CADENA

    COMA            reduce using rule 15 (valor -> CADENA .)
    EOL             reduce using rule 15 (valor -> CADENA .)
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50


state 24

    (16) valor -> VAR .
    (36) argumentologico -> VAR . simboloLogico VAR
    (38) argumentologico -> VAR . simboloLogico numero
    (39) argumentologico -> VAR . IGUAL BOOLEANO
    (40) argumentologico -> VAR . IGUAL CADENA
    (41) argumentologico -> VAR . DIFERENTE BOOLEANO
    (42) argumentologico -> VAR . DIFERENTE CADENA
    (50) simboloLogico -> . IGUAL
    (51) simboloLogico -> . DIFERENTE
    (52) simboloLogico -> . MENOR
    (53) simboloLogico -> . MAYOR
    (54) simboloLogico -> . MENOR_IGUAL
    (55) simboloLogico -> . MAYOR_IGUAL

    COMA            reduce using rule 16 (valor -> VAR .)
    EOL             reduce using rule 16 (valor -> VAR .)
    IGUAL           shift and go to state 52
    DIFERENTE       shift and go to state 53
    MENOR           shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR_IGUAL     shift and go to state 56
    MAYOR_IGUAL     shift and go to state 57

    simboloLogico                  shift and go to state 51

state 25

    (17) valor -> VARIABLE_ARRAY .

    COMA            reduce using rule 17 (valor -> VARIABLE_ARRAY .)
    EOL             reduce using rule 17 (valor -> VARIABLE_ARRAY .)


state 26

    (18) valor -> operacion .

    COMA            reduce using rule 18 (valor -> operacion .)
    EOL             reduce using rule 18 (valor -> operacion .)


state 27

    (19) valor -> argumentologico .

    COMA            reduce using rule 19 (valor -> argumentologico .)
    EOL             reduce using rule 19 (valor -> argumentologico .)


state 28

    (37) argumentologico -> numero . simboloLogico numero
    (43) argumentologico -> numero . simboloLogico VAR
    (50) simboloLogico -> . IGUAL
    (51) simboloLogico -> . DIFERENTE
    (52) simboloLogico -> . MENOR
    (53) simboloLogico -> . MAYOR
    (54) simboloLogico -> . MENOR_IGUAL
    (55) simboloLogico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    MENOR           shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR_IGUAL     shift and go to state 56
    MAYOR_IGUAL     shift and go to state 57

    simboloLogico                  shift and go to state 58

state 29

    (81) funcion -> FUNCTION tipo_funcion . LBRACE final_funcion RBRACE

    LBRACE          shift and go to state 61


state 30

    (82) tipo_funcion -> FUNCION .

    LBRACE          reduce using rule 82 (tipo_funcion -> FUNCION .)


state 31

    (83) tipo_funcion -> VARIABLE_FUNCION .

    LBRACE          reduce using rule 83 (tipo_funcion -> VARIABLE_FUNCION .)


state 32

    (26) while -> WHILE LPAREN . condicion RPAREN LBRACE RBRACE
    (28) condicion -> . argumentologico
    (29) condicion -> . argumentologico conector_logico condicion
    (30) condicion -> . vacio
    (36) argumentologico -> . VAR simboloLogico VAR
    (37) argumentologico -> . numero simboloLogico numero
    (38) argumentologico -> . VAR simboloLogico numero
    (39) argumentologico -> . VAR IGUAL BOOLEANO
    (40) argumentologico -> . VAR IGUAL CADENA
    (41) argumentologico -> . VAR DIFERENTE BOOLEANO
    (42) argumentologico -> . VAR DIFERENTE CADENA
    (43) argumentologico -> . numero simboloLogico VAR
    (44) argumentologico -> . BOOLEANO IGUAL VAR
    (45) argumentologico -> . CADENA IGUAL VAR
    (46) argumentologico -> . CADENA IGUAL CADENA
    (47) argumentologico -> . CADENA DIFERENTE VAR
    (48) argumentologico -> . CADENA DIFERENTE CADENA
    (49) argumentologico -> . BOOLEANO
    (31) vacio -> . EOL
    (62) numero -> . ENTERO
    (63) numero -> . FLOTANTE

    VAR             shift and go to state 65
    BOOLEANO        shift and go to state 66
    CADENA          shift and go to state 67
    EOL             shift and go to state 68
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 70

    condicion                      shift and go to state 62
    argumentologico                shift and go to state 63
    vacio                          shift and go to state 64
    numero                         shift and go to state 28

state 33

    (27) if -> IF LPAREN . condicion RPAREN LBRACE RBRACE
    (28) condicion -> . argumentologico
    (29) condicion -> . argumentologico conector_logico condicion
    (30) condicion -> . vacio
    (36) argumentologico -> . VAR simboloLogico VAR
    (37) argumentologico -> . numero simboloLogico numero
    (38) argumentologico -> . VAR simboloLogico numero
    (39) argumentologico -> . VAR IGUAL BOOLEANO
    (40) argumentologico -> . VAR IGUAL CADENA
    (41) argumentologico -> . VAR DIFERENTE BOOLEANO
    (42) argumentologico -> . VAR DIFERENTE CADENA
    (43) argumentologico -> . numero simboloLogico VAR
    (44) argumentologico -> . BOOLEANO IGUAL VAR
    (45) argumentologico -> . CADENA IGUAL VAR
    (46) argumentologico -> . CADENA IGUAL CADENA
    (47) argumentologico -> . CADENA DIFERENTE VAR
    (48) argumentologico -> . CADENA DIFERENTE CADENA
    (49) argumentologico -> . BOOLEANO
    (31) vacio -> . EOL
    (62) numero -> . ENTERO
    (63) numero -> . FLOTANTE

    VAR             shift and go to state 65
    BOOLEANO        shift and go to state 66
    CADENA          shift and go to state 67
    EOL             shift and go to state 68
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 70

    condicion                      shift and go to state 71
    argumentologico                shift and go to state 63
    vacio                          shift and go to state 64
    numero                         shift and go to state 28

state 34

    (8) asignacion -> VAR ASIGNACION valor . EOL

    EOL             shift and go to state 72


state 35

    (64) declaracion_numeros -> VAR ASIGNACION numero . EOL
    (37) argumentologico -> numero . simboloLogico numero
    (43) argumentologico -> numero . simboloLogico VAR
    (50) simboloLogico -> . IGUAL
    (51) simboloLogico -> . DIFERENTE
    (52) simboloLogico -> . MENOR
    (53) simboloLogico -> . MAYOR
    (54) simboloLogico -> . MENOR_IGUAL
    (55) simboloLogico -> . MAYOR_IGUAL

    EOL             shift and go to state 73
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    MENOR           shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR_IGUAL     shift and go to state 56
    MAYOR_IGUAL     shift and go to state 57

    simboloLogico                  shift and go to state 58

state 36

    (65) array -> VAR ASIGNACION ARRAY . LPAREN elementos RPAREN EOL

    LPAREN          shift and go to state 74


state 37

    (12) valor -> ENTERO .
    (62) numero -> ENTERO .
    (20) operacion -> ENTERO .
    (22) operacion -> ENTERO . operador operacion
    (57) operador -> . SUMA
    (58) operador -> . RESTA
    (59) operador -> . MULT
    (60) operador -> . DIV
    (61) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 12 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 12 (valor -> ENTERO .)
  ! reduce/reduce conflict for COMA resolved using rule 12 (valor -> ENTERO .)
    EOL             reduce using rule 12 (valor -> ENTERO .)
    COMA            reduce using rule 12 (valor -> ENTERO .)
    IGUAL           reduce using rule 62 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 62 (numero -> ENTERO .)
    MENOR           reduce using rule 62 (numero -> ENTERO .)
    MAYOR           reduce using rule 62 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 62 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 62 (numero -> ENTERO .)
    RPAREN          reduce using rule 62 (numero -> ENTERO .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULT            shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46

  ! EOL             [ reduce using rule 62 (numero -> ENTERO .) ]
  ! EOL             [ reduce using rule 20 (operacion -> ENTERO .) ]
  ! COMA            [ reduce using rule 20 (operacion -> ENTERO .) ]

    operador                       shift and go to state 41

state 38

    (13) valor -> FLOTANTE .
    (63) numero -> FLOTANTE .
    (21) operacion -> FLOTANTE .
    (23) operacion -> FLOTANTE . operador operacion
    (57) operador -> . SUMA
    (58) operador -> . RESTA
    (59) operador -> . MULT
    (60) operador -> . DIV
    (61) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 13 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 13 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for COMA resolved using rule 13 (valor -> FLOTANTE .)
    EOL             reduce using rule 13 (valor -> FLOTANTE .)
    COMA            reduce using rule 13 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 63 (numero -> FLOTANTE .)
